player_id,player_name
238367,Thomas Ramos
302117,Oscar Jegou
301864,Theo Attissogbe
300726,Hugo Auradou
300670,Louis Bielle-Biarrey
300616,Emilien Gailleton
298707,Mickael Guillard
298543,Nolann Le Garrec
297076,Emmanuel Meafou
296207,Yoram Moefana
295126,Paul Boudehent
294359,Jean-Baptiste Gros
293879,Gregory Alldritt
292160,Romain Ntamack
292154,Georges-Henri Colombe
291379,Pierre-Louis Barassi
288451,Alexandre Roumat
285669,Peato Mauvaka
245267,Antoine Dupont
243185,Julien Marchand
237657,Uini Atonio
177474,Francois Cros
176339,Cyril Baille
304191,Dan Edwards
303220,Blair Murray
302949,Evan Lloyd
300419,Dafydd Jenkins
299032,Freddie Thomas
296940,Jac Morgan
294081,Tom Rogers
292751,Aaron Wainwright
290928,Tommy Reffell
290892,Ben Thomas
290887,James Botham
286559,Keiron Assiratti
255075,Owen Watkin
212319,Josh Adams
206907,Tomos Williams
176284,Elliot Dee
174185,Will Rowlands
172276,Nicky Smith
172266,Nick Tompkins
165154,Gareth Thomas
147695,Rhodri Williams
136556,Liam Williams
125388,Henry Thomas
158721,Finn Russell
301191,Tom Jordan
299481,Kyle Rowe
299280,Will Hurd
299169,Gregor Brown
298786,Rory Darge
294809,Ewan Ashman
292682,Stafford McDowall
291347,Matt Fagerson
285607,Darcy Graham
278697,Ben White
265603,Blair Kinghorn
255949,Huw Jones
239597,Rory Sutherland
228559,Duhan van der Merwe
228531,Jamie Ritchie
228205,Zander Fagerson
227763,Pierre Schoeman
215295,George Horne
184451,Jack Dempsey
158712,Jonny Gray
134164,Dave Cherry
125385,Grant Gilchrist
158708,Tommaso Allan
302184,Luca Rizzoli
301497,Ross Vintcent
301383,Simone Gesi
301050,Alessandro Garbisi
300916,Lorenzo Cannone
300681,Martin Page-Relo
299022,Giacomo Nicotera
298999,Tommaso Menoncello
298514,Paolo Garbisi
297155,Manuel Zuliani
297154,Gianmarco Lucchesi
296096,Ange Capuozzo
295850,Danilo Fischetti
295323,Niccolo Cannone
295064,Michele Lamaro
290933,Dino Lamb
283653,Marco Riccioni
239153,Monty Ioane
212729,Federico Ruzza
212725,Sebastian Negri
176654,Simone Ferrari
165096,Juan Ignacio Brex
298855,Jack Crowley
301913,Sam Prendergast
298527,Thomas Clarkson
296080,Ryan Baird
295194,Dan Sheehan
292699,Mack Hansen
292592,Caelan Doris
292591,Ronan Kelleher
285691,James Ryan
285683,Hugo Keenan
258957,Andrew Porter
212583,Garry Ringrose
194469,James Lowe
172719,Jamison Gibson-Park
169067,Robbie Henshaw
165575,Josh van der Flier
158701,Tadhg Beirne
158698,Jack Conan
145340,Bundee Aki
134573,Iain Henderson
134572,Finlay Bealham
96413,Conor Murray
15972,Cian Healy
290946,Marcus Smith
301432,Chandler Cunningham-South
300475,Theo Dan
299147,Fin Smith
299031,Fin Baxter
298470,Ollie Chessum
296843,George Martin
296841,Tommy Freeman
295853,Freddie Steward
294374,Joe Heyes
294037,Ollie Lawrence
292217,Cadan Murley
291648,Tom Willis
290914,Ben Curry
290913,Tom Curry
290431,Ben Earl
289392,Alex Mitchell
288779,Harry Randall
285791,Will Stuart
255181,Ellis Genge
176112,Maro Itoje
159211,Henry Slade
154534,Luke Cowan-Dickie
296957,Jacopo Trulla
302842,Josh Hathaway
301480,Eddie James
298777,Teddy Williams
104729,Taulupe Faletau
292227,Ollie Sleightholme
126149,Elliot Daly
105490,Jamie George
292164,Matthieu Jalibert
255963,Damian Penaud
296848,Jamie Dobie
246117,Sam Skinner
291693,Calvin Nash
107693,Peter O'Mahony
122375,Gareth Anscombe
304258,Ellis Mee
298783,Joe Roberts
294189,Max Llewellyn
257545,Jarrod Evans
133295,WillGriff John
305413,Gus McCarthy
303103,Jack Boyle
301292,Joe McCarthy
299102,Jamie Osborne
299017,Cian Prendergast
290909,Ted Hill
158717,Jamie Bhatti
301516,Mirco Spagnolo
298775,Riccardo Favretto
285825,Giosue Zilocchi
296206,Maxime Lucu
298670,Leo Barre
296802,Thibaud Flament
257619,Anthony Jelonch
243187,Dorian Aldegheri
116806,Romain Taofifenua
115159,Rob Herring
294571,Dewi Lake
296838,Jack van Poortvliet
290947,Fraser Dingwall
296829,Stephen Varney
246835,Matt Gallagher
300917,Leonardo Marin
136576,Tadhg Furlong
302165,Henry Pollock
294815,Tom Roebuck
105032,George Ford
165393,Gael Fickou
299383,Ben Muncaster
298476,Marshall Sykes
296866,Ewan Johnson
265435,Sione Tuipulotu
255051,Scott Cummings
296548,Tomas Albornoz
305590,Justo Piccardo
305554,Joaquin Moro
305073,Simon Benitez Cruz
303422,Boris Wenger
303285,Rodrigo Isgro
302700,Pedro Rubiolo
301555,Bautista Bernasconi
298840,Joaquin Oviedo
298839,Juan Martin Gonzalez
298838,Lucio Cinti
298732,Francisco Coria Marchetti
296738,Gonzalo Garcia
295819,Ignacio Mendy
295319,Santiago Carreras
294860,Santiago Grondona
294858,Mayco Vivas
291680,Franco Molina
291422,Joel Sclavi
230393,Matias Moroni
226027,Julian Montoya
181912,Pablo Matera
165094,Santiago Cordero
296712,Ben Donaldson
303233,Max Burey
303176,Marley Pearce
301214,Lopeti Faifua
300988,Alex Harford
300841,Vaiolini Ekuasi
299090,Mac Grealy
299077,Henry Robertson
298436,Tiaan Tauakipulu
297144,Will Harris
296966,Tom Horton
296680,Dylan Pietsch
295398,Bayley Kuenzle
294785,Nicholas Champion de Crespigny
294319,Brandon Paenga-Amosa
292698,Darcy Swain
292191,Nic Dolly
291890,Hamish Stewart
242207,Reed Prinsep
228195,Tom Robertson
165511,Nic White
165364,Oli Hoskins
165354,Matt Proctor
141310,Sam Carter
304572,Harry McLaughlin-Phillips
304574,Tim Ryan
304571,John Bryant
303238,Louis Werchon
303219,Joe Brial
301384,Connor Vest
301357,Josh Canham
301213,George Blake
299100,Isaac Henry
299089,Kalani Thomas
299084,Matt Faessler
298754,Lachie Anderson
298447,Ryan Smith
298437,Josh Flook
297012,Seru Uru
297007,Josh Nasser
295834,Jock Campbell
294318,Angus Blyth
294216,Hunter Paisami
265595,Aidan Ross
265441,Lukhan Salakaia-Loto
227217,Sef Fa'agase
204633,Jeff Toomaga-Allen
307709,Jamie Adamson
304856,Jack Barrett
304592,Ethan Dobbins
304566,Darby Lancaster
304558,Henry O'Donnell
303187,Jack Bowen
303134,Daniel Botha
301389,Teddy Wilson
299085,Lawson Creighton
299082,Tom Lambert
299075,Tane Edmed
299074,Jack Grant
299057,Miles Amatosero
296968,Charlie Gamble
296967,Joey Walton
296571,Fergus Lee-Warner
294550,Mahe Vailanu
289471,Rob Leota
278715,Hugh Sinclair
231133,Taniela Tupou
228183,Matthew Philip
228175,Andrew Kellaway
184446,Lalakai Foketi
291587,Ryan Lonergan
225775,Jack Debreczeni
307714,Lington Ieli
307439,Lachlan Hooper
305436,Liam Bowron
304562,Lachlan Shaw
302898,David Feliuai
302861,Corey Toole
302860,Declan Meredith
299097,Rory Scott
299095,Luke Reimer
299092,Tom Hooper
299088,Hudson Creighton
299068,Rhys Van Nek
298479,Ben O'Donnell
297062,Tuaina Taii Tualima
296971,Lachlan Lonergan
296765,Ollie Sapsford
291925,Harrison Goddard
243821,Fe'ao Fotuaika
240825,Andy Muirhead
228193,Cameron Orr
163549,Cadeyrn Neville
301427,Josh Fusitu'a
300773,George Dyer
296888,AJ Lam
294911,Folau Fakatava
293940,Hoskins Sotutu
291431,Marika Koroibete
291238,Shannon Frizell
287537,Ngani Laumape
271165,Shaun Stevenson
271145,Kurt Eklund
239105,Pete Samu
229623,David Havili
82092,Owen Farrell
307420,Joseph-Aukuso Suaalii
302803,Max Jorgensen
301216,Tom Lynagh
299094,Billy Pollard
299076,Jeremy Williams
297145,Angus Bell
296973,Nick Frost
296963,Harry Potter
296573,Carlo Tizzano
295833,Fraser McReight
295400,Tom Wright
295396,Len Ikitau
295393,Harry Wilson
294320,Tate McDermott
238093,Jake Gordon
165153,Allan Alaalatoa
117323,James Slipper
15591,Kurtley Beale
320885,Jarrah McLeod
304751,Mesake Vocevoce
296698,Triston Reilly
294533,Richie Asiata
294322,Filipo Daugunu
184482,Mesake Doge
301197,Langi Gleeson
291552,Rob Valetini
239421,Dave Porecki
181854,Will Skelton
304985,Tobias Imbrosciano
305572,Federico Dominguez
305458,Tobias Rivas Orozco
305457,Facundo Rufino
305371,Home Team 20
305328,Home Team 23
305327,Home Team 22
305326,Home Team 21
305324,Home Team 19
305323,Home Team 18
305322,Home Team 17
305321,Home Team 16
304991,Simon Zappella
304990,Geronimo Tomasella
304988,Santos Panela
304986,Marcos Lafuente
304984,Martin Graciarena
304981,Pedro Del Piano
304980,Tomas Cotter
304978,Tomas Baca Castex
304977,Inaki Ustariz
304974,Martin Rinaldelli
304973,Matias Muniagurria
304972,Lucas Moresco
304969,Marcos Magaro
304966,Joaquin Guerra
304965,Santiago Escuti
304964,Tomas Distel
304962,Tomas Alonso Boto
304961,Matias Alonso Boto
304960,Alberto Adissi
305559,Santiago Pernas
305335,Away Team 22
97044,Santiago Gonzalez Iglesias
305421,Maximo Castillo
305379,Juan Cruz Alvarinas
305336,Away Team 23
305334,Away Team 21
305333,Away Team 20
305332,Away Team 19
305331,Away Team 18
305330,Away Team 17
305329,Away Team 16
304892,Luca Sabato
304891,Tomas Passerotti
304889,Alejo Chavez
304887,Ramon Fuentes
304886,Joaquin Luzzi
304882,Franco Battezzati
304881,Santiago Ambroa
304878,Bautista Vidal
304876,Nicolas Promanzio
304874,Ezequiel Oliva
304872,Manuel Mora
304871,Federico Lucca
304870,Maximo Lamelas
304867,Ignacio Cubilla
304866,Federico Canovas
304863,Tomas Bivort
304862,Tomas Baldo
304861,Juan Anderson
304859,Santiago Alduncin
291176,Franco Sabato
305273,Pedro de Aro
305272,Pedro Bisio
305573,Ezequiel Reyes
305525,Ramiro Rubio
305511,Felipe Nogues
305470,Jose Carro
305431,Ramiro Musio
305393,Bruno Montenegro
305313,Guido Vidalle
305312,Maximiliano Nicoli Fiscella
305275,Santiago Casals
305271,Octavio Capella
305268,Matias Malanos
305267,Matias Kremer
305265,Martin Del Pazo
305262,Lucas Malanos
305257,Jose Ignacio Ferrer
305256,Jose Caseres
305252,Federico Martin
305251,Federico Mayol
305250,Facundo Gerosa
305246,Agustin Fernandez
296555,Manuel Nogues
305305,Santiago Pavlovsky
305654,Ignacio Bottazzini
305571,Francisco Calandra
305558,Bernabe Lopez Fleming
305508,Ignacio Pietranera
305488,Jaime Gilligan
305428,Lucas Albanese
305407,Facundo Madero
305391,Ramon Martinez Tomietto
305390,Pedro Georgalos
305389,Juan Pedro Olcese
305383,Agustin Sascaro
305376,Tomas Meyrelles
305309,Nicanor Acosta
305308,Carlos Piran
305307,Santos Rubio
305304,Felipe Sascaro
305303,Alejo Daireaux
305300,Bautista Viero
305299,Benjamin Chiappe
305297,Marcos Piccinini
301620,Andrea Panzarini
292250,Tomas Borghi
305128,Tomas Bunge
305116,Francisco Lamensa
305676,Jaime McGrech
305515,Bautista Duranona
305137,Manuel Traverso
305136,Julian Quetglas Bojar
305131,Ramiro Costa
305127,Juan Pablo Barzi
305124,Mateo Freire
305121,Juan Monasterio
305119,Agustin Lamensa Sanudo
305115,Benjamin Handley
305113,Alfonso Latorre
304925,Pablo Gaston Vaca
304922,Francisco Jose Sluga
304920,Tomas Rosasco
304915,Simon Mimessi
304914,Maximo Mielgo
304910,Tomas Herrador
304908,Tomas Gallo
304907,Tomas Etcheverry
304906,Matias Espina
304903,Blas Armando Coria
304896,Tomas Alvarez Bayon
303628,Valentino Minoyetti
305191,Juan Akemeier
305491,Felipe Probaos
305425,Tobias Casaurang
305424,Tomas Phelan
305403,Franco Presta
305293,Jeronimo Solveyra
305292,Jeronimo Tumbarello
305291,Felipe Hileman
305200,Santiago David
305195,Luis Briatore
305194,Luca Canzani
305193,Leo Mazzini
305190,Juan Torres Obeid
305188,Juan Ignacio Nieto Sanchez
305187,Joaquin Saenz de Miera
305185,Joaquin Britto
305183,Hugo Garcia
305180,Facundo Scaiano
305179,Facundo Andreotti
305178,Eugenio Sartori
305176,Benjamin Rocca Rivarola
305174,Bautista Belleze
305173,Agustin Posleman
291684,Bruno Devoto
305319,Juan Lando
305514,Ignacio Saporiti
305459,Mateo Gasparotti
305318,Tomas Etchepare
305317,Ignacio Diaz
305316,Ignacio Marino
305315,Franco Vega
305170,Tobias Bernabe
305168,Theo Blaksley
305166,Ramon Duggan
305165,Pedro Arana
305158,Luciano Tecca
305157,Lisandro Garcia Dragui
305155,Juan Brescia
305154,Juan Aparicio
305150,Joaquin Mihura
305149,Joaquin de la Serna
305146,Francisco Lusarreta
305145,Francisco Gradin
305143,Augusto Vaccarino
305140,Justo Duranona
291685,Francisco Ferronato
181497,Santiago Garcia Botta
304946,Mateo Camerlinckx
305574,Marcelo Toledo
305420,Manuel Lozano Oneto
305375,Francisco Pisani
305290,Pedro Vega
305289,Lucas Gobet
304958,Rafael Santa Ana
304957,Felipe Rugolo
304953,Ramiro Moadeb
304952,Marcos Joseph
304949,Gonzalo Deluca
304947,Enrique Camerlinckx
304945,Justo Camerlinckx
304943,Alejo Barrera
304942,Mateo Trimarco
304941,Diego Aguero
304937,Valentin Sanguinetti
304936,Tomas Sanguinetti
304934,Beltran Landivar
304933,Juan Gobet
304931,Marcos Ferro
304930,Felipe Camerlinckx
304927,Tomas Barbaccia
15701,Santiago Fernandez
305655,Juan Pacheco
305575,Victor Franco
305513,Alfredo Mayol
305484,Nicolas Marzano
305372,Tomas Scallan
305014,Pedro Miranda
305013,Gaspar Jeckeln
305012,Federico Graglia
305011,Lucas Fernandez Miranda
305010,Bautista Farise
305005,Benjamin Silveyra
305002,Juan Ignacio Martinez Sosa
305001,Mariano Leiva
305000,Franco Diviesti
304999,Juan Ignacio Comolli
304998,Agustin Capurro
304995,Santino Amaya
304994,Nicolas Amaya
296558,Carlos Repetto
294361,Nicolas Leiva
291609,Joaquin Diaz Bonilla
12649,Juan Fernandez Miranda
305047,Segundo Fresco
305063,Valentino Quattrocchi
305486,Santiago Bonavento
305288,Alexis Uvieda
305282,Benjamin Marban
305067,Juan Vaca
305065,Eduardo Ruesta
305064,Wilmer Ramirez
305057,Isidro Lazzarini
305055,Luka Gullo
305054,Lautaro Grys Arana
305050,Felipe Crispo
305048,Felipe Campodonico
305044,Agustin Torello
305042,Agustin Fitzsimons Herrera
305039,Ramiro Bruni
305031,Franco Gnecco
305030,Santiago Gibert
305029,Alejo Garcia
305026,Nahuel Curti
305024,Santiago Canal
305023,Mateo Calistro
305022,Mateo Caffaro
305020,Facundo Alvarez Amado
305237,Gonzalo Guiterrez Taboada
305483,Carlos Mendez Beherty
305415,Justo Ortiz Basualdo
305392,Isidro Bosch
305245,Santiago Marolda
305243,Jeronimo Ulloa
305242,Benjamin Lanfranco
305241,Tomas Keena
305236,Lucas Marguery
305232,Silvestre Casa
305231,Rodrigo Pueyrredon
305230,Rodrigo Diaz de Vivar
305229,Pablo Cardinal
305228,Miguel Prince
305226,Mateo Montoya
305222,Manuel Lozano
305215,Felix Branca
305214,Faustino Santarelli
305209,Bautista Bosch
305207,Alejandro Urtubey
305203,Joaquin de la Vega
296552,Jeronimo Ureta
291687,Marcelo Brandi
305560,Marcos Elicagaray
305068,Marcos Moroni
305456,Hilario Casado
305414,Pedro Mesones
305294,Felipe Perdomo
305106,Valentin Mastroizzi
305105,Esteban Iribarne
305099,Bautista Casaurang
305094,Santiago Uriarte
305092,Segundo Pisani
305087,Santiago Landau
305085,Francisco Garoby
305083,Enrique Devoto
305081,Jeronimo Conte Grand
305078,Lucas Campion
305075,Tomas Anderlic
305074,Facundo Aguirre
305072,Francisco Sied
305071,Felipe de la Vega
305070,Benito Ortiz de Rozas
299565,Rafael Iriarte
298943,Estanislao Carullo
304864,Francisco Bottoni
228159,Santiago Montagner
305053,Segundo Galan
305032,Manuel Gnecco
305469,Bautista Lopez Manan
304948,Juan Corso
304944,Cruz Camerlinckx
305512,Ignacio Garcia Cuerva
301618,Nicolas D'Amorim
305198,Matias Dirube
305182,Felix Paolucci
305172,Salvador Ochoa
270443,Ignacio Larrague
305163,Mikael Quesada
305151,Jose Saporiti
305097,Nicolas Amadeo
305091,Emilio Perez Maraviglia
305090,Felipe Mendonca
304913,Luis Martinez
304905,Jordi Dieguez
305302,Franco Delger
305233,Teofilo Garay
305205,James Wright
305204,Francisco Ulloa
305524,Gonzalo Costaguta
305485,Felipe Rojo Bas
304970,Manuel Mauvecin
305453,Ignacio Sapino
305270,Nicolas Cripovich
305260,Juan Ignacio Degani
305774,Hayden Sargeant
305773,Henry Paterson
305772,Dietrich Roache
305771,Matt Gonzalez
305770,Nathan Lawson
302801,Ben Dowling
299419,James Turner
298497,Maurice Longbottom
296969,Mark Nawaqanitawase
291122,Henry Hutchison
291120,Nick Malouf
305778,Matteo Graziano
305777,Agustin Fraga
305776,Tomas Elizalde
305775,Tobias Wade
303284,Luciano Gonzalez
300382,Marcos Moneta
298945,Joaquin Pellandini
298940,Santiago Mare
295243,Matias Osadczuk
291178,Gaston Revol
185537,German Schultz
185019,Santiago Alvarez
305786,Nygel Amaitsa
305785,George Ooro Angeyo
305784,Kevin Wekesa
305783,Tony Omondi
305782,Patrick Odongo
305781,Lamec Ambetsa
305780,Chrisant Ojwang
305779,Herman Humwa
302723,Samuel Asati
302708,John Okoth Okeyo
302704,Vincent Onyala
302702,Brian Tanga
305793,Malacchi Esdale
305792,Naima Fuala'au
305791,Kevon Williams
305790,Marcus Tupuola
305789,Orrin Bizer
305788,Aaron Cummings
305787,Lucas Lacamp
291472,Matai Leuta
291175,Maka Unufe
291171,Madison Hughes
291170,Perry Baker
290689,Stephen Tomasin
305800,Waisea Nacuqu
305799,Terio Tamani
305798,Ponipate Loganimasi
305797,Jeremaia Matana
305796,Joseva Talacolo
305795,Iowane Teba
305794,Filipe Sauturaga
302933,Iosefo Masi
301324,Selestino Ravutaumada
291180,Jerry Tuwai
279769,Josaia Raisuqe
272051,Sevuloni Mocenacagi
305807,Selvyn Davids
305806,Shaun Williams
305805,Tiaan Pretorius
305804,Quewin Nortje
305803,Impi Visser
305802,Christie Grobbelaar
305801,Shilton van Wyk
299174,Zain Davids
297115,Tristan Leyds
289456,Ryan Oosthuizen
236531,Rosko Specman
179916,Siviwe Soyizwapi
299164,Isaac Kailea
298481,Zane Nonggorr
295397,Noah Lolesio
301522,Sacha Feinberg-Mngomezulu
298933,Kurt-Lee Arendse
297113,Ben-Jason Dixon
297081,Gerhard Steenekamp
296746,Elrigh Louw
294545,Marco van Staden
294538,Salmaan Moerat
294346,Grant Williams
265405,Ox Nche
242665,Cobus Reinach
220673,Malcolm Marx
186369,Kwagga Smith
186351,Vincent Koch
184921,Jesse Kriel
180244,Cheslin Kolbe
168335,Damian de Allende
165132,Handre Pollard
162961,Pieter-Steph du Toit
162040,Bongi Mbonambi
159922,Eben Etzebeth
159900,Willie le Roux
135146,Frans Malherbe
117451,Siya Kolisi
228027,Damian McKenzie
302027,Wallace Sititi
300774,Cortez Ratima
299051,Sam Darry
299026,Fletcher Newell
296806,Josh Lord
295036,Tupou Vaa'i
295013,Ethan de Groot
292697,Dalton Papali'i
292631,Will Jordan
291316,Ethan Blackadder
291273,Mark Tele'a
291268,Sevu Reece
291253,Jordie Barrett
291227,Asafo Aumua
269001,Rieko Ioane
265445,Tyrel Lomax
219159,Anton Lienert-Brown
179854,Ardie Savea
165084,Ofa Tu'ungafasi
142048,Codie Taylor
125468,TJ Perenara
120363,Beauden Barrett
303529,Efrain Elias
298948,Ignacio Ruiz
296965,Mateo Carreras
296743,Thomas Gallo
295820,Santiago Chocobares
290831,Marcos Kremer
265383,Juan Cruz Mallia
265379,Eduardo Bello
264777,Gonzalo Bertranou
228169,Lautaro Bazan Velez
185045,Tomas Lavanini
14800,Agustin Creevy
299012,Tamaiti Williams
292620,Caleb Clarke
121169,Sam Cane
295245,Lucio Sordoni
291679,Bautista Delguy
298821,Jan-Hendrik Wessels
295812,Morne van den Berg
295538,Aphelele Fassi
294795,Ruan Nortje
294794,Johan Grobbelaar
291635,Makazole Mapimpi
291585,Manie Libbok
289480,Lukhanyo Am
227779,Thomas du Toit
291576,Jasper Wiese
185539,Guido Petti
