away_team,away_team_id,competition_id,date,home_team,home_team_id,match_id
"{0: 'Ospreys', 1: 'Dragons'}","{0: '25968', 1: '25967'}","{0: '270557', 1: '270557'}","{0: '20250101', 1: '20250101'}","{0: 'Cardiff Blues', 1: 'Scarlets'}","{0: '25965', 1: '25966'}","{0: '599267', 1: '599268'}"
{0: 'Harlequins'},{0: '25901'},{0: '267979'},{0: '20250103'},{0: 'Newcastle Falcons'},{0: '25906'},{0: '599967'}
"{0: 'Sale Sharks', 1: 'Exeter Chiefs', 2: 'Bristol Rugby', 3: 'Racing 92', 4: 'Pau', 5: 'Perpignan', 6: 'Bayonne', 7: 'Bordeaux Begles', 8: 'Stade Toulousain'}","{0: '25908', 1: '116227', 2: '25899', 3: '99855', 4: '270567', 5: '25920', 6: '25912', 7: '143737', 8: '25922'}","{0: '267979', 1: '267979', 2: '267979', 3: '270559', 4: '270559', 5: '270559', 6: '270559', 7: '270559', 8: '270559'}","{0: '20250104', 1: '20250104', 2: '20250104', 3: '20250104', 4: '20250104', 5: '20250104', 6: '20250104', 7: '20250104', 8: '20250104'}","{0: 'Gloucester Rugby', 1: 'Leicester Tigers', 2: 'Saracens', 3: 'Toulon', 4: 'Castres Olympique', 5: 'Lyon', 6: 'Montpellier Herault', 7: 'Stade Francais Paris', 8: 'La Rochelle'}","{0: '25900', 1: '25903', 2: '25909', 3: '25986', 4: '25916', 5: '143736', 6: '25918', 7: '25921', 8: '119318'}","{0: '599968', 1: '599969', 2: '599970', 3: '599700', 4: '599697', 5: '599698', 6: '599699', 7: '599702', 8: '599703'}"
"{0: 'Bath Rugby', 1: 'Clermont Auvergne'}","{0: '25898', 1: '25917'}","{0: '267979', 1: '270559'}","{0: '20250105', 1: '20250105'}","{0: 'Northampton Saints', 1: 'Vannes'}","{0: '25907', 1: '289337'}","{0: '599971', 1: '599701'}"
"{0: 'Racing 92', 1: 'Scarlets'}","{0: '99855', 1: '25966'}","{0: '271937', 1: '272073'}","{0: '20250110', 1: '20250110'}","{0: 'Glasgow Warriors', 1: 'Gloucester Rugby'}","{0: '25952', 1: '25900'}","{0: '599817', 1: '599856'}"
"{0: 'Sale Sharks', 1: 'Bordeaux Begles', 2: 'Stade Toulousain', 3: 'Saracens', 4: 'Northampton Saints', 5: 'Ulster', 6: 'Bulls', 7: 'Cardiff Blues', 8: 'Edinburgh', 9: 'Bayonne', 10: 'Newcastle Falcons', 11: 'Lions', 12: 'Lyon'}","{0: '25908', 1: '143737', 2: '25922', 3: '25909', 4: '25907', 5: '25926', 6: '25953', 7: '25965', 8: '25951', 9: '25912', 10: '25906', 11: '25958', 12: '143736'}","{0: '271937', 1: '271937', 2: '271937', 3: '271937', 4: '271937', 5: '271937', 6: '271937', 7: '272073', 8: '272073', 9: '272073', 10: '272073', 11: '272073', 12: '272073'}","{0: '20250111', 1: '20250111', 2: '20250111', 3: '20250111', 4: '20250111', 5: '20250111', 6: '20250111', 7: '20250111', 8: '20250111', 9: '20250111', 10: '20250111', 11: '20250111', 12: '20250111'}","{0: 'Stormers', 1: 'Exeter Chiefs', 2: 'Sharks', 3: 'Munster', 4: 'Stade Francais Paris', 5: 'Leicester Tigers', 6: 'Castres Olympique', 7: 'Perpignan', 8: 'Vannes', 9: 'Black Lion', 10: 'Ospreys', 11: 'Montpellier Herault', 12: 'Connacht'}","{0: '25962', 1: '116227', 2: '25961', 3: '25925', 4: '25921', 5: '25903', 6: '25916', 7: '25920', 8: '289337', 9: '289460', 10: '25968', 11: '25918', 12: '25923'}","{0: '599818', 1: '599819', 2: '599821', 3: '599822', 4: '599823', 5: '599825', 6: '599827', 7: '599858', 8: '599860', 9: '599864', 10: '599869', 11: '599874', 12: '599877'}"
"{0: 'Harlequins', 1: 'Leinster', 2: 'Benetton Treviso', 3: 'Clermont Auvergne', 4: 'Zebre', 5: 'Pau'}","{0: '25901', 1: '25924', 2: '25927', 3: '25917', 4: '167124', 5: '270567'}","{0: '271937', 1: '271937', 2: '271937', 3: '271937', 4: '272073', 5: '272073'}","{0: '20250112', 1: '20250112', 2: '20250112', 3: '20250112', 4: '20250112', 5: '20250112'}","{0: 'Toulon', 1: 'La Rochelle', 2: 'Bristol Rugby', 3: 'Bath Rugby', 4: 'Cheetahs', 5: 'Dragons'}","{0: '25986', 1: '119318', 2: '25899', 3: '25898', 4: '25955', 5: '25967'}","{0: '602206', 1: '599829', 2: '599831', 3: '599833', 4: '599878', 5: '599879'}"
"{0: 'Exeter Chiefs', 1: 'Connacht', 2: 'Montpellier Herault'}","{0: '116227', 1: '25923', 2: '25918'}","{0: '271937', 1: '272073', 2: '272073'}","{0: '20250117', 1: '20250117', 2: '20250117'}","{0: 'Ulster', 1: 'Cardiff Blues', 2: 'Newcastle Falcons'}","{0: '25926', 1: '25965', 2: '25906'}","{0: '599835', 1: '599880', 2: '599881'}"
"{0: 'Stade Francais Paris', 1: 'Munster', 2: 'Bristol Rugby', 3: 'La Rochelle', 4: 'Bath Rugby', 5: 'Glasgow Warriors', 6: 'Stormers', 7: 'Ospreys', 8: 'Dragons', 9: 'Vannes', 10: 'Cheetahs'}","{0: '25921', 1: '25925', 2: '25899', 3: '119318', 4: '25898', 5: '25952', 6: '25962', 7: '25968', 8: '25967', 9: '289337', 10: '25955'}","{0: '271937', 1: '271937', 2: '271937', 3: '271937', 4: '271937', 5: '271937', 6: '271937', 7: '272073', 8: '272073', 9: '272073', 10: '272073'}","{0: '20250118', 1: '20250118', 2: '20250118', 3: '20250118', 4: '20250118', 5: '20250118', 6: '20250118', 7: '20250118', 8: '20250118', 9: '20250118', 10: '20250118'}","{0: 'Bulls', 1: 'Northampton Saints', 2: 'Clermont Auvergne', 3: 'Benetton Treviso', 4: 'Leinster', 5: 'Harlequins', 6: 'Racing 92', 7: 'Pau', 8: 'Lions', 9: 'Scarlets', 10: 'Lyon'}","{0: '25953', 1: '25907', 2: '25917', 3: '25927', 4: '25924', 5: '25901', 6: '99855', 7: '270567', 8: '25958', 9: '25966', 10: '143736'}","{0: '599837', 1: '599839', 2: '602207', 3: '599842', 4: '599844', 5: '599846', 6: '599848', 7: '599882', 8: '599883', 9: '599884', 10: '599885'}"
"{0: 'Sharks', 1: 'Castres Olympique', 2: 'Leicester Tigers', 3: 'Toulon', 4: 'Black Lion', 5: 'Gloucester Rugby', 6: 'Perpignan'}","{0: '25961', 1: '25916', 2: '25903', 3: '25986', 4: '289460', 5: '25900', 6: '25920'}","{0: '271937', 1: '271937', 2: '271937', 3: '271937', 4: '272073', 5: '272073', 6: '272073'}","{0: '20250119', 1: '20250119', 2: '20250119', 3: '20250119', 4: '20250119', 5: '20250119', 6: '20250119'}","{0: 'Bordeaux Begles', 1: 'Saracens', 2: 'Stade Toulousain', 3: 'Sale Sharks', 4: 'Edinburgh', 5: 'Bayonne', 6: 'Zebre'}","{0: '143737', 1: '25909', 2: '25922', 3: '25908', 4: '25951', 5: '25912', 6: '167124'}","{0: '599850', 1: '599852', 2: '599854', 3: '599857', 4: '599886', 5: '599887', 6: '599888'}"
"{0: 'Northampton Saints', 1: 'Benetton Treviso'}","{0: '25907', 1: '25927'}","{0: '267979', 1: '270557'}","{0: '20250124', 1: '20250124'}","{0: 'Harlequins', 1: 'Ospreys'}","{0: '25901', 1: '25968'}","{0: '599975', 1: '599270'}"
"{0: 'Leicester Tigers', 1: 'Saracens', 2: 'Bulls', 3: 'Edinburgh', 4: 'Stormers', 5: 'Sharks', 6: 'Munster', 7: 'Montpellier Herault', 8: 'Castres Olympique', 9: 'Stade Francais Paris', 10: 'Clermont Auvergne', 11: 'Bayonne', 12: 'Lyon'}","{0: '25903', 1: '25909', 2: '25953', 3: '25951', 4: '25962', 5: '25961', 6: '25925', 7: '25918', 8: '25916', 9: '25921', 10: '25917', 11: '25912', 12: '143736'}","{0: '267979', 1: '267979', 2: '270557', 3: '270557', 4: '270557', 5: '270557', 6: '270557', 7: '270559', 8: '270559', 9: '270559', 10: '270559', 11: '270559', 12: '270559'}","{0: '20250125', 1: '20250125', 2: '20250125', 3: '20250125', 4: '20250125', 5: '20250125', 6: '20250125', 7: '20250125', 8: '20250125', 9: '20250125', 10: '20250125', 11: '20250125', 12: '20250125'}","{0: 'Gloucester Rugby', 1: 'Exeter Chiefs', 2: 'Lions', 3: 'Scarlets', 4: 'Leinster', 5: 'Cardiff Blues', 6: 'Dragons', 7: 'Stade Toulousain', 8: 'Racing 92', 9: 'Vannes', 10: 'Pau', 11: 'Perpignan', 12: 'Bordeaux Begles'}","{0: '25900', 1: '116227', 2: '25958', 3: '25966', 4: '25924', 5: '25965', 6: '25967', 7: '25922', 8: '99855', 9: '289337', 10: '270567', 11: '25920', 12: '143737'}","{0: '599974', 1: '599973', 2: '599271', 3: '599272', 4: '599273', 5: '599274', 6: '599275', 7: '599708', 8: '599704', 9: '599706', 10: '599707', 11: '599710', 12: '599709'}"
"{0: 'Newcastle Falcons', 1: 'Bath Rugby', 2: 'Connacht', 3: 'Zebre', 4: 'La Rochelle'}","{0: '25906', 1: '25898', 2: '25923', 3: '167124', 4: '119318'}","{0: '267979', 1: '267979', 2: '270557', 3: '270557', 4: '270559'}","{0: '20250126', 1: '20250126', 2: '20250126', 3: '20250126', 4: '20250126'}","{0: 'Bristol Rugby', 1: 'Sale Sharks', 2: 'Glasgow Warriors', 3: 'Ulster', 4: 'Toulon'}","{0: '25899', 1: '25908', 2: '25952', 3: '25926', 4: '25986'}","{0: '599972', 1: '599976', 2: '599269', 3: '599276', 4: '599705'}"
{0: 'Wales'},{0: '4'},{0: '180659'},{0: '20250131'},{0: 'France'},{0: '9'},{0: '600250'}
"{0: 'Italy', 1: 'England', 2: 'Andorra'}","{0: '20', 1: '1', 2: '289430'}","{0: '180659', 1: '180659', 2: '289234'}","{0: '20250201', 1: '20250201', 2: '20250201'}","{0: 'Scotland', 1: 'Ireland', 2: 'Israel'}","{0: '2', 1: '3', 2: '289444'}","{0: '600251', 1: '600252', 2: '601213'}"
"{0: 'Wales', 1: 'France', 2: 'Bulls'}","{0: '4', 1: '9', 2: '25953'}","{0: '180659', 1: '180659', 2: '270557'}","{0: '20250208', 1: '20250208', 2: '20250208'}","{0: 'Italy', 1: 'England', 2: 'Stormers'}","{0: '20', 1: '1', 2: '25962'}","{0: '600253', 1: '600254', 2: '599201'}"
{0: 'Ireland'},{0: '3'},{0: '180659'},{0: '20250209'},{0: 'Scotland'},{0: '2'},{0: '600255'}
"{0: 'Zebre', 1: 'Leinster', 2: 'Hurricanes', 3: 'Highlanders', 4: 'Brumbies'}","{0: '167124', 1: '25924', 2: '25939', 3: '25938', 4: '25889'}","{0: '270557', 1: '270557', 2: '242041', 3: '242041', 4: '242041'}","{0: '20250214', 1: '20250214', 2: '20250214', 3: '20250214', 4: '20250214'}","{0: 'Edinburgh', 1: 'Ospreys', 2: 'Crusaders', 3: 'New South Wales Waratahs', 4: 'Fijian Drua'}","{0: '25951', 1: '25968', 2: '25936', 3: '227', 4: '289338'}","{0: '599277', 1: '599278', 2: '600348', 3: '600349', 4: '600350'}"
"{0: 'Stormers', 1: 'Sharks', 2: 'Ulster', 3: 'Scarlets', 4: 'Cardiff Blues', 5: 'Bordeaux Begles', 6: 'La Rochelle', 7: 'Vannes', 8: 'Pau', 9: 'Castres Olympique', 10: 'Toulon', 11: 'Chiefs', 12: 'Moana Pasifika', 13: 'Old Glory DC', 14: 'Anthem Rugby Carolina', 15: 'Chicago Hounds', 16: 'New England Free Jacks'}","{0: '25962', 1: '25961', 2: '25926', 3: '25966', 4: '25965', 5: '143737', 6: '119318', 7: '289337', 8: '270567', 9: '25916', 10: '25986', 11: '25934', 12: '289319', 13: '289311', 14: '289492', 15: '289351', 16: '289310'}","{0: '270557', 1: '270557', 2: '270557', 3: '270557', 4: '270557', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '270559', 10: '270559', 11: '242041', 12: '242041', 13: '289262', 14: '289262', 15: '289262', 16: '289262'}","{0: '20250215', 1: '20250215', 2: '20250215', 3: '20250215', 4: '20250215', 5: '20250215', 6: '20250215', 7: '20250215', 8: '20250215', 9: '20250215', 10: '20250215', 11: '20250215', 12: '20250215', 13: '20250215', 14: '20250215', 15: '20250215', 16: '20250215'}","{0: 'Lions', 1: 'Bulls', 2: 'Benetton Treviso', 3: 'Munster', 4: 'Connacht', 5: 'Bayonne', 6: 'Lyon', 7: 'Racing 92', 8: 'Stade Francais Paris', 9: 'Perpignan', 10: 'Montpellier Herault', 11: 'Blues', 12: 'Western Force', 13: 'Miami Sharks', 14: 'Nola Gold', 15: 'Houston SaberCats', 16: 'RFCLA'}","{0: '25958', 1: '25953', 2: '25927', 3: '25925', 4: '25923', 5: '25912', 6: '143736', 7: '99855', 8: '25921', 9: '25920', 10: '25918', 11: '25932', 12: '25893', 13: '289490', 14: '289270', 15: '289273', 16: '289312'}","{0: '599279', 1: '599280', 2: '599281', 3: '599282', 4: '599283', 5: '599712', 6: '599713', 7: '599715', 8: '599716', 9: '599717', 10: '599714', 11: '600351', 12: '600352', 13: '602108', 14: '602109', 15: '602110', 16: '602112'}"
"{0: 'Glasgow Warriors', 1: 'Stade Toulousain', 2: 'Seattle Seawolves'}","{0: '25952', 1: '25922', 2: '289272'}","{0: '270557', 1: '270559', 2: '289262'}","{0: '20250216', 1: '20250216', 2: '20250216'}","{0: 'Dragons', 1: 'Clermont Auvergne', 2: 'San Diego Legion'}","{0: '25967', 1: '25917', 2: '289277'}","{0: '599284', 1: '599711', 2: '602111'}"
"{0: 'Crusaders', 1: 'Moana Pasifika', 2: 'Fijian Drua', 3: 'San Diego Legion'}","{0: '25936', 1: '289319', 2: '289338', 3: '289277'}","{0: '242041', 1: '242041', 2: '242041', 3: '289262'}","{0: '20250221', 1: '20250221', 2: '20250221', 3: '20250221'}","{0: 'Chiefs', 1: 'Queensland Reds', 2: 'Hurricanes', 3: 'Anthem Rugby Carolina'}","{0: '25934', 1: '182', 2: '25939', 3: '289492'}","{0: '600353', 1: '600354', 2: '600355', 3: '602113'}"
"{0: 'Ireland', 1: 'Scotland', 2: 'Lions', 3: 'Lyon', 4: 'Stade Francais Paris', 5: 'Montpellier Herault', 6: 'Perpignan', 7: 'Racing 92', 8: 'Bayonne', 9: 'Blues', 10: 'Western Force', 11: 'Croatia'}","{0: '3', 1: '2', 2: '25958', 3: '143736', 4: '25921', 5: '25918', 6: '25920', 7: '99855', 8: '25912', 9: '25932', 10: '25893', 11: '289439'}","{0: '180659', 1: '180659', 2: '270557', 3: '270559', 4: '270559', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '242041', 10: '242041', 11: '289234'}","{0: '20250222', 1: '20250222', 2: '20250222', 3: '20250222', 4: '20250222', 5: '20250222', 6: '20250222', 7: '20250222', 8: '20250222', 9: '20250222', 10: '20250222', 11: '20250222'}","{0: 'Wales', 1: 'England', 2: 'Bulls', 3: 'Castres Olympique', 4: 'Toulon', 5: 'Vannes', 6: 'Pau', 7: 'La Rochelle', 8: 'Stade Toulousain', 9: 'Highlanders', 10: 'Brumbies', 11: 'Poland'}","{0: '4', 1: '1', 2: '25953', 3: '25916', 4: '25986', 5: '289337', 6: '270567', 7: '119318', 8: '25922', 9: '25938', 10: '25889', 11: '289361'}","{0: '600256', 1: '600257', 2: '599262', 3: '599718', 4: '599719', 5: '599720', 6: '599721', 7: '599722', 8: '599723', 9: '600356', 10: '600357', 11: '601214'}"
"{0: 'France', 1: 'Clermont Auvergne', 2: 'Utah Warriors', 3: 'Nola Gold', 4: 'Houston SaberCats'}","{0: '9', 1: '25917', 2: '289278', 3: '289270', 4: '289273'}","{0: '180659', 1: '270559', 2: '289262', 3: '289262', 4: '289262'}","{0: '20250223', 1: '20250223', 2: '20250223', 3: '20250223', 4: '20250223'}","{0: 'Italy', 1: 'Bordeaux Begles', 2: 'Chicago Hounds', 3: 'Miami Sharks', 4: 'RFCLA'}","{0: '20', 1: '143737', 2: '289351', 3: '289490', 4: '289312'}","{0: '600258', 1: '599724', 2: '602115', 3: '602114', 4: '602116'}"
"{0: 'Edinburgh', 1: 'Dragons', 2: 'Highlanders', 3: 'Fijian Drua', 4: 'Brumbies', 5: 'Miami Sharks'}","{0: '25951', 1: '25967', 2: '25938', 3: '289338', 4: '25889', 5: '289490'}","{0: '270557', 1: '270557', 2: '242041', 3: '242041', 4: '242041', 5: '289262'}","{0: '20250228', 1: '20250228', 2: '20250228', 3: '20250228', 4: '20250228', 5: '20250228'}","{0: 'Munster', 1: 'Zebre', 2: 'Moana Pasifika', 3: 'New South Wales Waratahs', 4: 'Chiefs', 5: 'Anthem Rugby Carolina'}","{0: '25925', 1: '167124', 2: '289319', 3: '227', 4: '25934', 5: '289492'}","{0: '599285', 1: '599286', 2: '600358', 3: '600359', 4: '600360', 5: '602117'}"
"{0: 'Sharks', 1: 'Cardiff Blues', 2: 'Stormers', 3: 'Scarlets', 4: 'Benetton Treviso', 5: 'Ospreys', 6: 'La Rochelle', 7: 'Toulon', 8: 'Castres Olympique', 9: 'Pau', 10: 'Vannes', 11: 'Bordeaux Begles', 12: 'Blues', 13: 'Queensland Reds', 14: 'Nola Gold', 15: 'San Diego Legion', 16: 'Seattle Seawolves'}","{0: '25961', 1: '25965', 2: '25962', 3: '25966', 4: '25927', 5: '25968', 6: '119318', 7: '25986', 8: '25916', 9: '270567', 10: '289337', 11: '143737', 12: '25932', 13: '182', 14: '289270', 15: '289277', 16: '289272'}","{0: '270557', 1: '270557', 2: '270557', 3: '270557', 4: '270557', 5: '270557', 6: '270559', 7: '270559', 8: '270559', 9: '270559', 10: '270559', 11: '270559', 12: '242041', 13: '242041', 14: '289262', 15: '289262', 16: '289262'}","{0: '20250301', 1: '20250301', 2: '20250301', 3: '20250301', 4: '20250301', 5: '20250301', 6: '20250301', 7: '20250301', 8: '20250301', 9: '20250301', 10: '20250301', 11: '20250301', 12: '20250301', 13: '20250301', 14: '20250301', 15: '20250301', 16: '20250301'}","{0: 'Lions', 1: 'Leinster', 2: 'Bulls', 3: 'Ulster', 4: 'Connacht', 5: 'Glasgow Warriors', 6: 'Stade Francais Paris', 7: 'Lyon', 8: 'Montpellier Herault', 9: 'Racing 92', 10: 'Stade Toulousain', 11: 'Perpignan', 12: 'Hurricanes', 13: 'Western Force', 14: 'Utah Warriors', 15: 'Old Glory DC', 16: 'Houston SaberCats'}","{0: '25958', 1: '25924', 2: '25953', 3: '25926', 4: '25923', 5: '25952', 6: '25921', 7: '143736', 8: '25918', 9: '99855', 10: '25922', 11: '25920', 12: '25939', 13: '25893', 14: '289278', 15: '289311', 16: '289273'}","{0: '599287', 1: '599289', 2: '599288', 3: '599290', 4: '599291', 5: '599292', 6: '599729', 7: '599726', 8: '599727', 9: '599728', 10: '599730', 11: '599731', 12: '600361', 13: '600362', 14: '602118', 15: '602119', 16: '602120'}"
"{0: 'Clermont Auvergne', 1: 'New England Free Jacks'}","{0: '25917', 1: '289310'}","{0: '270559', 1: '289262'}","{0: '20250302', 1: '20250302'}","{0: 'Bayonne', 1: 'Chicago Hounds'}","{0: '25912', 1: '289351'}","{0: '599725', 1: '602121'}"
"{0: 'Brumbies', 1: 'Chiefs', 2: 'Chicago Hounds'}","{0: '25889', 1: '25934', 2: '289351'}","{0: '242041', 1: '242041', 2: '289262'}","{0: '20250307', 1: '20250307', 2: '20250307'}","{0: 'Blues', 1: 'Fijian Drua', 2: 'Miami Sharks'}","{0: '25932', 1: '289338', 2: '289490'}","{0: '600363', 1: '600364', 2: '602124'}"
"{0: 'France', 1: 'Wales', 2: 'Lions', 3: 'Hurricanes', 4: 'Western Force', 5: 'Queensland Reds', 6: 'Anthem Rugby Carolina', 7: 'Houston SaberCats', 8: 'New England Free Jacks', 9: 'RFCLA', 10: 'Luxembourg'}","{0: '9', 1: '4', 2: '25958', 3: '25939', 4: '25893', 5: '182', 6: '289492', 7: '289273', 8: '289310', 9: '289312', 10: '289483'}","{0: '180659', 1: '180659', 2: '270557', 3: '242041', 4: '242041', 5: '242041', 6: '289262', 7: '289262', 8: '289262', 9: '289262', 10: '289234'}","{0: '20250308', 1: '20250308', 2: '20250308', 3: '20250308', 4: '20250308', 5: '20250308', 6: '20250308', 7: '20250308', 8: '20250308', 9: '20250308', 10: '20250308'}","{0: 'Ireland', 1: 'Scotland', 2: 'Sharks', 3: 'Moana Pasifika', 4: 'New South Wales Waratahs', 5: 'Crusaders', 6: 'Old Glory DC', 7: 'Utah Warriors', 8: 'Seattle Seawolves', 9: 'San Diego Legion', 10: 'Czech Republic'}","{0: '3', 1: '2', 2: '25961', 3: '289319', 4: '227', 5: '25936', 6: '289311', 7: '289278', 8: '289272', 9: '289277', 10: '289434'}","{0: '600259', 1: '600260', 2: '599199', 3: '600365', 4: '600366', 5: '600367', 6: '602122', 7: '602123', 8: '602125', 9: '602126', 10: '601215'}"
{0: 'Italy'},{0: '20'},{0: '180659'},{0: '20250309'},{0: 'England'},{0: '1'},{0: '600261'}
"{0: 'Hurricanes', 1: 'Fijian Drua', 2: 'Western Force'}","{0: '25939', 1: '289338', 2: '25893'}","{0: '242041', 1: '242041', 2: '242041'}","{0: '20250314', 1: '20250314', 2: '20250314'}","{0: 'Highlanders', 1: 'Brumbies', 2: 'Crusaders'}","{0: '25938', 1: '25889', 2: '25936'}","{0: '600368', 1: '600369', 2: '600370'}"
"{0: 'Ireland', 1: 'England', 2: 'Scotland', 3: 'Blues', 4: 'New South Wales Waratahs', 5: 'Old Glory DC', 6: 'Nola Gold', 7: 'Utah Warriors', 8: 'Seattle Seawolves'}","{0: '3', 1: '1', 2: '2', 3: '25932', 4: '227', 5: '289311', 6: '289270', 7: '289278', 8: '289272'}","{0: '180659', 1: '180659', 2: '180659', 3: '242041', 4: '242041', 5: '289262', 6: '289262', 7: '289262', 8: '289262'}","{0: '20250315', 1: '20250315', 2: '20250315', 3: '20250315', 4: '20250315', 5: '20250315', 6: '20250315', 7: '20250315', 8: '20250315'}","{0: 'Italy', 1: 'Wales', 2: 'France', 3: 'Chiefs', 4: 'Queensland Reds', 5: 'Chicago Hounds', 6: 'New England Free Jacks', 7: 'Miami Sharks', 8: 'RFCLA'}","{0: '20', 1: '4', 2: '9', 3: '25934', 4: '182', 5: '289351', 6: '289310', 7: '289490', 8: '289312'}","{0: '600262', 1: '600263', 2: '600264', 3: '600371', 4: '600372', 5: '602128', 6: '602127', 7: '602129', 8: '602130'}"
