away_team,away_team_id,competition_id,date,home_team,home_team_id,match_id
"{0: 'Sale Sharks', 1: 'Glasgow Warriors', 2: 'Sharks', 3: 'Toulon', 4: 'Racing 92', 5: 'Clermont Auvergne', 6: 'La Rochelle', 7: 'Castres Olympique', 8: 'Vannes', 9: 'Stade Toulousain', 10: 'Blues', 11: 'Hurricanes', 12: 'Alumni', 13: 'La Plata Rugby Club', 14: 'CUBA', 15: 'CASI', 16: 'San Luis', 17: 'Belgrano AC', 18: 'New England Free Jacks', 19: 'RFCLA', 20: 'Old Glory DC'}","{0: '25908', 1: '25952', 2: '25961', 3: '25986', 4: '99855', 5: '25917', 6: '119318', 7: '25916', 8: '289337', 9: '25922', 10: '25932', 11: '25939', 12: '6447', 13: '289354', 14: '6537', 15: '6455', 16: '6536', 17: '6534', 18: '289310', 19: '289312', 20: '289311'}","{0: '267979', 1: '270557', 2: '270557', 3: '270559', 4: '270559', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '270559', 10: '242041', 11: '242041', 12: '289279', 13: '289279', 14: '289279', 15: '289279', 16: '289279', 17: '289279', 18: '289262', 19: '289262', 20: '289262'}","{0: '20250607', 1: '20250607', 2: '20250607', 3: '20250607', 4: '20250607', 5: '20250607', 6: '20250607', 7: '20250607', 8: '20250607', 9: '20250607', 10: '20250607', 11: '20250607', 12: '20250607', 13: '20250607', 14: '20250607', 15: '20250607', 16: '20250607', 17: '20250607', 18: '20250607', 19: '20250607', 20: '20250607'}","{0: 'Leicester Tigers', 1: 'Leinster', 2: 'Bulls', 3: 'Bayonne', 4: 'Lyon', 5: 'Montpellier Herault', 6: 'Pau', 7: 'Stade Francais Paris', 8: 'Bordeaux Begles', 9: 'Perpignan', 10: 'Chiefs', 11: 'Brumbies', 12: 'B.A.C.R.C.', 13: 'Hindú', 14: 'Newman', 15: 'SIC', 16: 'Regatas Bella Vista', 17: 'Los Tilos', 18: 'Nola Gold', 19: 'Utah Warriors', 20: 'San Diego Legion'}","{0: '25903', 1: '25924', 2: '25953', 3: '25912', 4: '143736', 5: '25918', 6: '270567', 7: '25921', 8: '143737', 9: '25920', 10: '25934', 11: '25889', 12: '6481', 13: '6459', 14: '6453', 15: '6461', 16: '11935', 17: '6449', 18: '289270', 19: '289278', 20: '289277'}","{0: '600013', 1: '599345', 2: '599346', 3: '599781', 4: '599782', 5: '599783', 6: '599784', 7: '599785', 8: '599786', 9: '599787', 10: '602426', 11: '602428', 12: '602333', 13: '602334', 14: '602335', 15: '602337', 16: '602338', 17: '602336', 18: '602191', 19: '602192', 20: '602193'}"
"{0: 'Anthem Rugby Carolina', 1: 'Miami Sharks'}","{0: '289492', 1: '289490'}","{0: '289262', 1: '289262'}","{0: '20250608', 1: '20250608'}","{0: 'Houston SaberCats', 1: 'Seattle Seawolves'}","{0: '289273', 1: '289272'}","{0: '602194', 1: '602195'}"
"{0: 'Clermont Auvergne', 1: 'Blues', 2: 'Bermuda'}","{0: '25917', 1: '25932', 2: '289520'}","{0: '270559', 1: '242041', 2: '289234'}","{0: '20250613', 1: '20250613', 2: '20250613'}","{0: 'Bayonne', 1: 'Crusaders', 2: 'Cayman Islands'}","{0: '25912', 1: '25936', 2: '289352'}","{0: '599788', 1: '602429', 2: '602435'}"
"{0: 'Leicester Tigers', 1: 'Bulls', 2: 'Castres Olympique', 3: 'Brumbies', 4: 'SIC', 5: 'Los Tilos', 6: 'Newman', 7: 'Hindú', 8: 'B.A.C.R.C.', 9: 'Regatas Bella Vista', 10: 'Old Glory DC', 11: 'Seattle Seawolves'}","{0: '25903', 1: '25953', 2: '25916', 3: '25889', 4: '6461', 5: '6449', 6: '6453', 7: '6459', 8: '6481', 9: '11935', 10: '289311', 11: '289272'}","{0: '267979', 1: '270557', 2: '270559', 3: '242041', 4: '289279', 5: '289279', 6: '289279', 7: '289279', 8: '289279', 9: '289279', 10: '289262', 11: '289262'}","{0: '20250614', 1: '20250614', 2: '20250614', 3: '20250614', 4: '20250614', 5: '20250614', 6: '20250614', 7: '20250614', 8: '20250614', 9: '20250614', 10: '20250614', 11: '20250614'}","{0: 'Bath Rugby', 1: 'Leinster', 2: 'Toulon', 3: 'Chiefs', 4: 'San Luis', 5: 'CASI', 6: 'Belgrano AC', 7: 'CUBA', 8: 'La Plata Rugby Club', 9: 'Alumni', 10: 'Chicago Hounds', 11: 'Utah Warriors'}","{0: '25898', 1: '25924', 2: '25986', 3: '25934', 4: '6536', 5: '6455', 6: '6534', 7: '6537', 8: '289354', 9: '6447', 10: '289351', 11: '289278'}","{0: '600014', 1: '599347', 2: '599789', 3: '602430', 4: '602340', 5: '602341', 6: '602342', 7: '602343', 8: '602344', 9: '602339', 10: '602495', 11: '602494'}"
{0: 'Miami Sharks'},{0: '289490'},{0: '289262'},{0: '20250615'},{0: 'New England Free Jacks'},{0: '289310'},{0: '602497'}
{0: 'RFCLA'},{0: '289312'},{0: '289262'},{0: '20250616'},{0: 'Houston SaberCats'},{0: '289273'},{0: '602496'}
"{0: 'Argentina', 1: 'Bayonne'}","{0: '10', 1: '25912'}","{0: '268565', 1: '270559'}","{0: '20250620', 1: '20250620'}","{0: 'British and Irish Lions', 1: 'Stade Toulousain'}","{0: '32', 1: '25922'}","{0: '602527', 1: '599790'}"
"{0: 'Toulon', 1: 'Chiefs', 2: 'Alumni', 3: 'CUBA', 4: 'Belgrano AC', 5: 'CASI', 6: 'San Luis', 7: 'Regatas Bella Vista', 8: 'Chicago Hounds', 9: 'Houston SaberCats', 10: 'Trinidad and Tobago'}","{0: '25986', 1: '25934', 2: '6447', 3: '6537', 4: '6534', 5: '6455', 6: '6536', 7: '11935', 8: '289351', 9: '289273', 10: '289452'}","{0: '270559', 1: '242041', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '289279', 7: '289279', 8: '289262', 9: '289262', 10: '289234'}","{0: '20250621', 1: '20250621', 2: '20250621', 3: '20250621', 4: '20250621', 5: '20250621', 6: '20250621', 7: '20250621', 8: '20250621', 9: '20250621', 10: '20250621'}","{0: 'Bordeaux Begles', 1: 'Crusaders', 2: 'La Plata Rugby Club', 3: 'B.A.C.R.C.', 4: 'Hindú', 5: 'Newman', 6: 'Los Tilos', 7: 'SIC', 8: 'New England Free Jacks', 9: 'Utah Warriors', 10: 'Mexico'}","{0: '143737', 1: '25936', 2: '289354', 3: '6481', 4: '6459', 5: '6453', 6: '6449', 7: '6461', 8: '289310', 9: '289278', 10: '289353'}","{0: '599791', 1: '602431', 2: '602345', 3: '602346', 4: '602347', 5: '602348', 6: '602349', 7: '602350', 8: '602499', 9: '602498', 10: '602517'}"
{0: 'Italy'},{0: '20'},{0: '289234'},{0: '20250627'},{0: 'Namibia'},{0: '82'},{0: '602492'}
"{0: 'British and Irish Lions', 1: 'Bordeaux Begles', 2: 'SIC', 3: 'Newman', 4: 'Hindú', 5: 'B.A.C.R.C.', 6: 'La Plata Rugby Club', 7: 'Los Tilos', 8: 'Houston SaberCats'}","{0: '32', 1: '143737', 2: '6461', 3: '6453', 4: '6459', 5: '6481', 6: '289354', 7: '6449', 8: '289273'}","{0: '268565', 1: '270559', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '289279', 7: '289279', 8: '289262'}","{0: '20250628', 1: '20250628', 2: '20250628', 3: '20250628', 4: '20250628', 5: '20250628', 6: '20250628', 7: '20250628', 8: '20250628'}","{0: 'Western Force', 1: 'Stade Toulousain', 2: 'Alumni', 3: 'San Luis', 4: 'CASI', 5: 'Belgrano AC', 6: 'CUBA', 7: 'Regatas Bella Vista', 8: 'New England Free Jacks'}","{0: '25893', 1: '25922', 2: '6447', 3: '6536', 4: '6455', 5: '6534', 6: '6537', 7: '11935', 8: '289310'}","{0: '602518', 1: '599792', 2: '602351', 3: '602353', 4: '602354', 5: '602355', 6: '602356', 7: '602352', 8: '602500'}"
{0: 'British and Irish Lions'},{0: '32'},{0: '268565'},{0: '20250702'},{0: 'Queensland Reds'},{0: '182'},{0: '602519'}
"{0: 'British and Irish Lions', 1: 'Wales', 2: 'France', 3: 'Italy', 4: 'Ireland', 5: 'Romania', 6: 'England', 7: 'Belgium', 8: 'Fiji'}","{0: '32', 1: '4', 2: '9', 3: '20', 4: '3', 5: '12', 6: '1', 7: '289267', 8: '14'}","{0: '268565', 1: '289234', 2: '289234', 3: '289234', 4: '289234', 5: '289234', 6: '289234', 7: '289234', 8: '289234'}","{0: '20250705', 1: '20250705', 2: '20250705', 3: '20250705', 4: '20250705', 5: '20250705', 6: '20250705', 7: '20250705', 8: '20250705'}","{0: 'New South Wales Waratahs', 1: 'Japan', 2: 'New Zealand', 3: 'South Africa', 4: 'Georgia', 5: 'Chile', 6: 'Argentina', 7: 'United States of America', 8: 'Australia'}","{0: '227', 1: '23', 2: '8', 3: '5', 4: '81', 5: '289243', 6: '10', 7: '11', 8: '6'}","{0: '602520', 1: '602436', 2: '602437', 3: '602438', 4: '602439', 5: '602491', 6: '602440', 7: '602441', 8: '602442'}"
{0: 'British and Irish Lions'},{0: '32'},{0: '268565'},{0: '20250709'},{0: 'Brumbies'},{0: '25889'},{0: '602521'}
"{0: 'Romania', 1: 'Scotland'}","{0: '12', 1: '2'}","{0: '289234', 1: '289234'}","{0: '20250711', 1: '20250711'}","{0: 'Brazil', 1: 'Fiji'}","{0: '33', 1: '14'}","{0: '602443', 1: '602445'}"
"{0: 'British and Irish Lions', 1: 'Newman', 2: 'Alumni', 3: 'La Plata Rugby Club', 4: 'B.A.C.R.C.', 5: 'Hindú', 6: 'Los Tilos', 7: 'Wales', 8: 'France', 9: 'Italy', 10: 'Romania', 11: 'Ireland', 12: 'England', 13: 'Belgium', 14: 'Spain'}","{0: '32', 1: '6453', 2: '6447', 3: '289354', 4: '6481', 5: '6459', 6: '6449', 7: '4', 8: '9', 9: '20', 10: '12', 11: '3', 12: '1', 13: '289267', 14: '289211'}","{0: '268565', 1: '289279', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '289279', 7: '289234', 8: '289234', 9: '289234', 10: '289234', 11: '289234', 12: '289234', 13: '289234', 14: '289234'}","{0: '20250712', 1: '20250712', 2: '20250712', 3: '20250712', 4: '20250712', 5: '20250712', 6: '20250712', 7: '20250712', 8: '20250712', 9: '20250712', 10: '20250712', 11: '20250712', 12: '20250712', 13: '20250712', 14: '20250712'}","{0: 'AUNZ XV', 1: 'Regatas Bella Vista', 2: 'CUBA', 3: 'Belgrano AC', 4: 'CASI', 5: 'San Luis', 6: 'SIC', 7: 'Japan', 8: 'New Zealand', 9: 'South Africa', 10: 'Uruguay', 11: 'Portugal', 12: 'Argentina', 13: 'Canada', 14: 'United States of America'}","{0: '289469', 1: '11935', 2: '6537', 3: '6534', 4: '6455', 5: '6536', 6: '6461', 7: '23', 8: '8', 9: '5', 10: '29', 11: '27', 12: '10', 13: '25', 14: '11'}","{0: '602522', 1: '602361', 2: '602357', 3: '602358', 4: '602359', 5: '602360', 6: '602362', 7: '602446', 8: '602447', 9: '602448', 10: '602444', 11: '602449', 12: '602450', 13: '602451', 14: '602452'}"
"{0: 'Scotland', 1: 'Spain'}","{0: '2', 1: '289211'}","{0: '289234', 1: '289234'}","{0: '20250718', 1: '20250718'}","{0: 'Samoa', 1: 'Canada'}","{0: '15', 1: '25'}","{0: '602453', 1: '602455'}"
"{0: 'British and Irish Lions', 1: 'Belgrano AC', 2: 'Los Tilos', 3: 'SIC', 4: 'Regatas Bella Vista', 5: 'San Luis', 6: 'CASI', 7: 'France', 8: 'Georgia', 9: 'Chile', 10: 'Uruguay', 11: 'England'}","{0: '32', 1: '6534', 2: '6449', 3: '6461', 4: '11935', 5: '6536', 6: '6455', 7: '9', 8: '81', 9: '289243', 10: '29', 11: '1'}","{0: '268565', 1: '289279', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '289279', 7: '289234', 8: '289234', 9: '289234', 10: '289234', 11: '289234'}","{0: '20250719', 1: '20250719', 2: '20250719', 3: '20250719', 4: '20250719', 5: '20250719', 6: '20250719', 7: '20250719', 8: '20250719', 9: '20250719', 10: '20250719', 11: '20250719'}","{0: 'Australia', 1: 'CUBA', 2: 'Alumni', 3: 'Newman', 4: 'Hindú', 5: 'B.A.C.R.C.', 6: 'La Plata Rugby Club', 7: 'New Zealand', 8: 'South Africa', 9: 'Brazil', 10: 'Argentina', 11: 'United States of America'}","{0: '6', 1: '6537', 2: '6447', 3: '6453', 4: '6459', 5: '6481', 6: '289354', 7: '8', 8: '5', 9: '33', 10: '10', 11: '11'}","{0: '602523', 1: '602368', 2: '602363', 3: '602364', 4: '602365', 5: '602366', 6: '602367', 7: '602456', 8: '602457', 9: '602454', 10: '602459', 11: '602458'}"
{0: 'British and Irish Lions'},{0: '32'},{0: '268565'},{0: '20250722'},{0: 'First Nations & Pasifika XV'},{0: '289754'},{0: '602524'}
"{0: 'British and Irish Lions', 1: 'Brazil', 2: 'Uruguay'}","{0: '32', 1: '33', 2: '29'}","{0: '268565', 1: '289234', 2: '289234'}","{0: '20250726', 1: '20250726', 2: '20250726'}","{0: 'Australia', 1: 'Chile', 2: 'Paraguay'}","{0: '6', 1: '289243', 2: '289514'}","{0: '602525', 1: '602460', 2: '602461'}"
{0: 'Waikato'},{0: '25947'},{0: '270563'},{0: '20250731'},{0: 'Auckland'},{0: '25930'},{0: '602214'}
"{0: 'North Harbour', 1: 'Canterbury'}","{0: '25941', 1: '25933'}","{0: '270563', 1: '270563'}","{0: '20250801', 1: '20250801'}","{0: 'Manawatu', 1: 'Wellington'}","{0: '25940', 1: '25948'}","{0: '602215', 1: '602216'}"
"{0: 'British and Irish Lions', 1: 'Alumni', 2: 'CUBA', 3: 'La Plata Rugby Club', 4: 'B.A.C.R.C.', 5: 'Hindú', 6: 'Newman', 7: 'Otago', 8: 'Northland', 9: 'Tasman'}","{0: '32', 1: '6447', 2: '6537', 3: '289354', 4: '6481', 5: '6459', 6: '6453', 7: '25943', 8: '25942', 9: '25946'}","{0: '268565', 1: '289279', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '289279', 7: '270563', 8: '270563', 9: '270563'}","{0: '20250802', 1: '20250802', 2: '20250802', 3: '20250802', 4: '20250802', 5: '20250802', 6: '20250802', 7: '20250802', 8: '20250802', 9: '20250802'}","{0: 'Australia', 1: 'Belgrano AC', 2: 'CASI', 3: 'San Luis', 4: 'Regatas Bella Vista', 5: 'SIC', 6: 'Los Tilos', 7: 'Southland', 8: 'Taranaki', 9: 'Bay of Plenty'}","{0: '6', 1: '6534', 2: '6455', 3: '6536', 4: '11935', 5: '6461', 6: '6449', 7: '25944', 8: '25945', 9: '25931'}","{0: '602526', 1: '602369', 2: '602370', 3: '602371', 4: '602372', 5: '602373', 6: '602374', 7: '602217', 8: '602218', 9: '602219'}"
{0: 'Counties Manukau'},{0: '25935'},{0: '270563'},{0: '20250803'},"{0: ""Hawke's Bay""}",{0: '25937'},{0: '602220'}
"{0: 'Southland', 1: 'Wellington', 2: 'Taranaki'}","{0: '25944', 1: '25948', 2: '25945'}","{0: '270563', 1: '270563', 2: '270563'}","{0: '20250808', 1: '20250808', 2: '20250808'}","{0: 'Northland', 1: 'Waikato', 2: 'North Harbour'}","{0: '25942', 1: '25947', 2: '25941'}","{0: '602221', 1: '602222', 2: '602223'}"
"{0: 'Newman', 1: 'Los Tilos', 2: 'SIC', 3: 'Regatas Bella Vista', 4: 'San Luis', 5: 'CASI', 6: 'Manawatu', 7: 'Auckland', 8: 'Bay of Plenty'}","{0: '6453', 1: '6449', 2: '6461', 3: '11935', 4: '6536', 5: '6455', 6: '25940', 7: '25930', 8: '25931'}","{0: '289279', 1: '289279', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '270563', 7: '270563', 8: '270563'}","{0: '20250809', 1: '20250809', 2: '20250809', 3: '20250809', 4: '20250809', 5: '20250809', 6: '20250809', 7: '20250809', 8: '20250809'}","{0: 'Alumni', 1: 'Hindú', 2: 'B.A.C.R.C.', 3: 'La Plata Rugby Club', 4: 'CUBA', 5: 'Belgrano AC', 6: 'Tasman', 7: 'Canterbury', 8: 'Counties Manukau'}","{0: '6447', 1: '6459', 2: '6481', 3: '289354', 4: '6537', 5: '6534', 6: '25946', 7: '25933', 8: '25935'}","{0: '602375', 1: '602376', 2: '602377', 3: '602378', 4: '602379', 5: '602380', 6: '602224', 7: '602225', 8: '602226'}"
"{0: ""Hawke's Bay""}",{0: '25937'},{0: '270563'},{0: '20250810'},{0: 'Otago'},{0: '25943'},{0: '602227'}
"{0: 'Manawatu', 1: 'Tasman', 2: 'Canterbury'}","{0: '25940', 1: '25946', 2: '25933'}","{0: '270563', 1: '270563', 2: '270563'}","{0: '20250815', 1: '20250815', 2: '20250815'}","{0: 'Southland', 1: 'Northland', 2: 'Bay of Plenty'}","{0: '25944', 1: '25942', 2: '25931'}","{0: '602228', 1: '602229', 2: '602230'}"
"{0: 'Alumni', 1: 'Belgrano AC', 2: 'CUBA', 3: 'La Plata Rugby Club', 4: 'B.A.C.R.C.', 5: 'Hindú', 6: 'Taranaki', 7: 'North Harbour', 8: 'Otago'}","{0: '6447', 1: '6534', 2: '6537', 3: '289354', 4: '6481', 5: '6459', 6: '25945', 7: '25941', 8: '25943'}","{0: '289279', 1: '289279', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '270563', 7: '270563', 8: '270563'}","{0: '20250816', 1: '20250816', 2: '20250816', 3: '20250816', 4: '20250816', 5: '20250816', 6: '20250816', 7: '20250816', 8: '20250816'}","{0: 'CASI', 1: 'San Luis', 2: 'Regatas Bella Vista', 3: 'SIC', 4: 'Los Tilos', 5: 'Newman', 6: 'Auckland', 7: ""Hawke's Bay"", 8: 'Wellington'}","{0: '6455', 1: '6536', 2: '11935', 3: '6461', 4: '6449', 5: '6453', 6: '25930', 7: '25937', 8: '25948'}","{0: '602381', 1: '602382', 2: '602383', 3: '602384', 4: '602385', 5: '602386', 6: '602231', 7: '602232', 8: '602233'}"
{0: 'Counties Manukau'},{0: '25935'},{0: '270563'},{0: '20250817'},{0: 'Waikato'},{0: '25947'},{0: '602234'}
{0: 'Southland'},{0: '25944'},{0: '270563'},{0: '20250821'},{0: 'Bay of Plenty'},{0: '25931'},{0: '602235'}
"{0: 'Canterbury', 1: 'Waikato', 2: 'USA Women'}","{0: '25933', 1: '25947', 2: '289251'}","{0: '270563', 1: '270563', 2: '289237'}","{0: '20250822', 1: '20250822', 2: '20250822'}","{0: ""Hawke's Bay"", 1: 'Taranaki', 2: 'England Women'}","{0: '25937', 1: '25945', 2: '289249'}","{0: '602236', 1: '602237', 2: '600464'}"
"{0: 'Tasman', 1: 'Northland', 2: 'Counties Manukau', 3: 'Samoa Women', 4: 'Wales Women', 5: 'Fiji Women', 6: 'Italy Women', 7: 'Paraguay'}","{0: '25946', 1: '25942', 2: '25935', 3: '289555', 4: '289246', 5: '289321', 6: '289250', 7: '289514'}","{0: '270563', 1: '270563', 2: '270563', 3: '289237', 4: '289237', 5: '289237', 6: '289237', 7: '289234'}","{0: '20250823', 1: '20250823', 2: '20250823', 3: '20250823', 4: '20250823', 5: '20250823', 6: '20250823', 7: '20250823'}","{0: 'North Harbour', 1: 'Auckland', 2: 'Otago', 3: 'Australia Women', 4: 'Scotland Women', 5: 'Canada Women', 6: 'France Women', 7: 'Uruguay'}","{0: '25941', 1: '25930', 2: '25943', 3: '289252', 4: '289340', 5: '289244', 6: '289254', 7: '29'}","{0: '602238', 1: '602239', 2: '602240', 3: '600465', 4: '600466', 5: '600467', 6: '600468', 7: '602462'}"
"{0: 'Wellington', 1: 'Japan Women', 2: 'Brazil Women', 3: 'Spain Women'}","{0: '25948', 1: '289255', 2: '289556', 3: '289248'}","{0: '270563', 1: '289237', 2: '289237', 3: '289237'}","{0: '20250824', 1: '20250824', 2: '20250824', 3: '20250824'}","{0: 'Manawatu', 1: 'Ireland Women', 2: 'South Africa Women', 3: 'New Zealand Women'}","{0: '25940', 1: '289253', 2: '289320', 3: '289247'}","{0: '602241', 1: '600469', 2: '600470', 3: '600471'}"
"{0: 'Bay of Plenty', 1: 'Manawatu', 2: 'Taranaki', 3: 'TBC'}","{0: '25931', 1: '25940', 2: '25945', 3: '289336'}","{0: '270563', 1: '270563', 2: '270563', 3: '289234'}","{0: '20250829', 1: '20250829', 2: '20250829', 3: '20250829'}","{0: 'North Harbour', 1: 'Canterbury', 2: 'Counties Manukau', 3: 'Chile'}","{0: '25941', 1: '25933', 2: '25935', 3: '289243'}","{0: '602242', 1: '602243', 2: '602244', 3: '602463'}"
"{0: 'Hindú', 1: 'Newman', 2: 'Los Tilos', 3: 'SIC', 4: 'Regatas Bella Vista', 5: 'San Luis', 6: ""Hawke's Bay"", 7: 'Otago', 8: 'Auckland', 9: 'Wales Women', 10: 'Fiji Women', 11: 'Samoa Women', 12: 'Australia Women'}","{0: '6459', 1: '6453', 2: '6449', 3: '6461', 4: '11935', 5: '6536', 6: '25937', 7: '25943', 8: '25930', 9: '289246', 10: '289321', 11: '289555', 12: '289252'}","{0: '289279', 1: '289279', 2: '289279', 3: '289279', 4: '289279', 5: '289279', 6: '270563', 7: '270563', 8: '270563', 9: '289237', 10: '289237', 11: '289237', 12: '289237'}","{0: '20250830', 1: '20250830', 2: '20250830', 3: '20250830', 4: '20250830', 5: '20250830', 6: '20250830', 7: '20250830', 8: '20250830', 9: '20250830', 10: '20250830', 11: '20250830', 12: '20250830'}","{0: 'Alumni', 1: 'B.A.C.R.C.', 2: 'La Plata Rugby Club', 3: 'CUBA', 4: 'Belgrano AC', 5: 'CASI', 6: 'Northland', 7: 'Tasman', 8: 'Wellington', 9: 'Canada Women', 10: 'Scotland Women', 11: 'England Women', 12: 'USA Women'}","{0: '6447', 1: '6481', 2: '289354', 3: '6537', 4: '6534', 5: '6455', 6: '25942', 7: '25946', 8: '25948', 9: '289244', 10: '289340', 11: '289249', 12: '289251'}","{0: '602387', 1: '602388', 2: '602389', 3: '602390', 4: '602391', 5: '602392', 6: '602245', 7: '602246', 8: '602247', 9: '600472', 10: '600473', 11: '600474', 12: '600475'}"
"{0: 'Southland', 1: 'Spain Women', 2: 'Japan Women', 3: 'South Africa Women', 4: 'Brazil Women'}","{0: '25944', 1: '289248', 2: '289255', 3: '289320', 4: '289556'}","{0: '270563', 1: '289237', 2: '289237', 3: '289237', 4: '289237'}","{0: '20250831', 1: '20250831', 2: '20250831', 3: '20250831', 4: '20250831'}","{0: 'Waikato', 1: 'Ireland Women', 2: 'New Zealand Women', 3: 'Italy Women', 4: 'France Women'}","{0: '25947', 1: '289253', 2: '289247', 3: '289250', 4: '289254'}","{0: '602248', 1: '600476', 2: '600477', 3: '600478', 4: '600479'}"
{0: 'North Harbour'},{0: '25941'},{0: '270563'},{0: '20250904'},{0: 'Counties Manukau'},{0: '25935'},{0: '602249'}
"{0: 'Northland', 1: 'Waikato', 2: 'Wellington', 3: 'Chile', 4: 'Fiji'}","{0: '25942', 1: '25947', 2: '25948', 3: '289243', 4: '14'}","{0: '270563', 1: '270563', 2: '270563', 3: '289234', 4: '289234'}","{0: '20250905', 1: '20250905', 2: '20250905', 3: '20250905', 4: '20250905'}","{0: 'Otago', 1: 'Manawatu', 2: ""Hawke's Bay"", 3: 'TBC', 4: 'Samoa'}","{0: '25943', 1: '25940', 2: '25937', 3: '289336', 4: '15'}","{0: '602250', 1: '602251', 2: '602252', 3: '602464', 4: '602493'}"
