away_team,away_team_id,competition_id,date,home_team,home_team_id,match_id
"{0: 'US Montauban', 1: 'Bayonne', 2: 'Pau', 3: 'Racing 92', 4: 'Toulon', 5: 'La Rochelle', 6: 'Alumni', 7: 'CASI', 8: 'Belgrano AC', 9: 'CUBA', 10: 'La Plata Rugby Club', 11: 'B.A.C.R.C.', 12: 'Canterbury', 13: 'Bay of Plenty', 14: 'Scotland Women', 15: 'Samoa Women', 16: 'Fiji Women', 17: 'Australia Women'}","{0: '289766', 1: '25912', 2: '270567', 3: '99855', 4: '25986', 5: '119318', 6: '6447', 7: '6455', 8: '6534', 9: '6537', 10: '289354', 11: '6481', 12: '25933', 13: '25931', 14: '289340', 15: '289555', 16: '289321', 17: '289252'}","{0: '270559', 1: '270559', 2: '270559', 3: '270559', 4: '270559', 5: '270559', 6: '289279', 7: '289279', 8: '289279', 9: '289279', 10: '289279', 11: '289279', 12: '270563', 13: '270563', 14: '289237', 15: '289237', 16: '289237', 17: '289237'}","{0: '20250906', 1: '20250906', 2: '20250906', 3: '20250906', 4: '20250906', 5: '20250906', 6: '20250906', 7: '20250906', 8: '20250906', 9: '20250906', 10: '20250906', 11: '20250906', 12: '20250906', 13: '20250906', 14: '20250906', 15: '20250906', 16: '20250906', 17: '20250906'}","{0: 'Stade Francais Paris', 1: 'Perpignan', 2: 'Castres Olympique', 3: 'Lyon', 4: 'Montpellier Herault', 5: 'Bordeaux Begles', 6: 'San Luis', 7: 'Regatas Bella Vista', 8: 'SIC', 9: 'Los Tilos', 10: 'Newman', 11: 'Hindú', 12: 'Southland', 13: 'Taranaki', 14: 'Canada Women', 15: 'USA Women', 16: 'Wales Women', 17: 'England Women'}","{0: '25921', 1: '25920', 2: '25916', 3: '143736', 4: '25918', 5: '143737', 6: '6536', 7: '11935', 8: '6461', 9: '6449', 10: '6453', 11: '6459', 12: '25944', 13: '25945', 14: '289244', 15: '289251', 16: '289246', 17: '289249'}","{0: '602683', 1: '602685', 2: '602680', 3: '602681', 4: '602682', 5: '602684', 6: '602393', 7: '602394', 8: '602395', 9: '602396', 10: '602397', 11: '602398', 12: '602253', 13: '602254', 14: '600480', 15: '600481', 16: '600482', 17: '600483'}"
"{0: 'Stade Toulousain', 1: 'Auckland', 2: 'Spain Women', 3: 'Brazil Women', 4: 'Ireland Women', 5: 'South Africa Women'}","{0: '25922', 1: '25930', 2: '289248', 3: '289556', 4: '289253', 5: '289320'}","{0: '270559', 1: '270563', 2: '289237', 3: '289237', 4: '289237', 5: '289237'}","{0: '20250907', 1: '20250907', 2: '20250907', 3: '20250907', 4: '20250907', 5: '20250907'}","{0: 'Clermont Auvergne', 1: 'Tasman', 2: 'Japan Women', 3: 'Italy Women', 4: 'New Zealand Women', 5: 'France Women'}","{0: '25917', 1: '25946', 2: '289255', 3: '289250', 4: '289247', 5: '289254'}","{0: '602679', 1: '602255', 2: '600484', 3: '600485', 4: '600486', 5: '600487'}"
{0: 'Wellington'},{0: '25948'},{0: '270563'},{0: '20250911'},{0: 'Northland'},{0: '25942'},{0: '602256'}
"{0: 'North Harbour', 1: ""Hawke's Bay""}","{0: '25941', 1: '25937'}","{0: '270563', 1: '270563'}","{0: '20250912', 1: '20250912'}","{0: 'Waikato', 1: 'Bay of Plenty'}","{0: '25947', 1: '25931'}","{0: '602257', 1: '602258'}"
"{0: 'Lyon', 1: 'Montpellier Herault', 2: 'Stade Francais Paris', 3: 'Clermont Auvergne', 4: 'Perpignan', 5: 'Castres Olympique', 6: 'B.A.C.R.C.', 7: 'Hindú', 8: 'Newman', 9: 'Los Tilos', 10: 'SIC', 11: 'Regatas Bella Vista', 12: 'Taranaki', 13: 'Manawatu', 14: 'Tasman'}","{0: '143736', 1: '25918', 2: '25921', 3: '25917', 4: '25920', 5: '25916', 6: '6481', 7: '6459', 8: '6453', 9: '6449', 10: '6461', 11: '11935', 12: '25945', 13: '25940', 14: '25946'}","{0: '270559', 1: '270559', 2: '270559', 3: '270559', 4: '270559', 5: '270559', 6: '289279', 7: '289279', 8: '289279', 9: '289279', 10: '289279', 11: '289279', 12: '270563', 13: '270563', 14: '270563'}","{0: '20250913', 1: '20250913', 2: '20250913', 3: '20250913', 4: '20250913', 5: '20250913', 6: '20250913', 7: '20250913', 8: '20250913', 9: '20250913', 10: '20250913', 11: '20250913', 12: '20250913', 13: '20250913', 14: '20250913'}","{0: 'US Montauban', 1: 'Bayonne', 2: 'Pau', 3: 'La Rochelle', 4: 'Stade Toulousain', 5: 'Toulon', 6: 'Alumni', 7: 'La Plata Rugby Club', 8: 'CUBA', 9: 'Belgrano AC', 10: 'CASI', 11: 'San Luis', 12: 'Otago', 13: 'Auckland', 14: 'Canterbury'}","{0: '289766', 1: '25912', 2: '270567', 3: '119318', 4: '25922', 5: '25986', 6: '6447', 7: '289354', 8: '6537', 9: '6534', 10: '6455', 11: '6536', 12: '25943', 13: '25930', 14: '25933'}","{0: '602692', 1: '602686', 2: '602689', 3: '602690', 4: '602691', 5: '602688', 6: '602399', 7: '602400', 8: '602401', 9: '602402', 10: '602403', 11: '602404', 12: '602259', 13: '602260', 14: '602261'}"
"{0: 'Bordeaux Begles', 1: 'Counties Manukau'}","{0: '143737', 1: '25935'}","{0: '270559', 1: '270563'}","{0: '20250914', 1: '20250914'}","{0: 'Racing 92', 1: 'Southland'}","{0: '99855', 1: '25944'}","{0: '602687', 1: '602262'}"
"{0: ""Hawke's Bay"", 1: 'Southland', 2: 'Auckland'}","{0: '25937', 1: '25944', 2: '25930'}","{0: '270563', 1: '270563', 2: '270563'}","{0: '20250919', 1: '20250919', 2: '20250919'}","{0: 'Taranaki', 1: 'Wellington', 2: 'Counties Manukau'}","{0: '25945', 1: '25948', 2: '25935'}","{0: '602263', 1: '602264', 2: '602265'}"
"{0: 'Pau', 1: 'Bayonne', 2: 'Stade Francais Paris', 3: 'US Montauban', 4: 'Racing 92', 5: 'Stade Toulousain', 6: 'Otago', 7: 'Waikato', 8: 'Northland'}","{0: '270567', 1: '25912', 2: '25921', 3: '289766', 4: '99855', 5: '25922', 6: '25943', 7: '25947', 8: '25942'}","{0: '270559', 1: '270559', 2: '270559', 3: '270559', 4: '270559', 5: '270559', 6: '270563', 7: '270563', 8: '270563'}","{0: '20250920', 1: '20250920', 2: '20250920', 3: '20250920', 4: '20250920', 5: '20250920', 6: '20250920', 7: '20250920', 8: '20250920'}","{0: 'Clermont Auvergne', 1: 'Castres Olympique', 2: 'Lyon', 3: 'Bordeaux Begles', 4: 'Perpignan', 5: 'Montpellier Herault', 6: 'Canterbury', 7: 'Tasman', 8: 'North Harbour'}","{0: '25917', 1: '25916', 2: '143736', 3: '143737', 4: '25920', 5: '25918', 6: '25933', 7: '25946', 8: '25941'}","{0: '602693', 1: '602694', 2: '602695', 3: '602698', 4: '602699', 5: '602696', 6: '602266', 7: '602267', 8: '602268'}"
"{0: 'La Rochelle', 1: 'Bay of Plenty'}","{0: '119318', 1: '25931'}","{0: '270559', 1: '270563'}","{0: '20250921', 1: '20250921'}","{0: 'Toulon', 1: 'Manawatu'}","{0: '25986', 1: '25940'}","{0: '602697', 1: '602269'}"
"{0: 'Gloucester Rugby', 1: 'Auckland'}","{0: '25900', 1: '25930'}","{0: '267979', 1: '270563'}","{0: '20250925', 1: '20250925'}","{0: 'Sale Sharks', 1: ""Hawke's Bay""}","{0: '25908', 1: '25937'}","{0: '602980', 1: '602270'}"
"{0: 'Bath Rugby', 1: 'Saracens', 2: 'Leinster', 3: 'Dragons', 4: 'Sharks', 5: 'Tasman', 6: 'North Harbour', 7: 'Wellington'}","{0: '25898', 1: '25909', 2: '25924', 3: '25967', 4: '25961', 5: '25946', 6: '25941', 7: '25948'}","{0: '267979', 1: '267979', 2: '270557', 3: '270557', 4: '270557', 5: '270563', 6: '270563', 7: '270563'}","{0: '20250926', 1: '20250926', 2: '20250926', 3: '20250926', 4: '20250926', 5: '20250926', 6: '20250926', 7: '20250926'}","{0: 'Harlequins', 1: 'Newcastle Falcons', 2: 'Stormers', 3: 'Ulster', 4: 'Glasgow Warriors', 5: 'Southland', 6: 'Otago', 7: 'Taranaki'}","{0: '25901', 1: '25906', 2: '25962', 3: '25926', 4: '25952', 5: '25944', 6: '25943', 7: '25945'}","{0: '602981', 1: '602982', 2: '602528', 3: '602529', 4: '602530', 5: '602271', 6: '602272', 7: '602273'}"
"{0: 'Ospreys', 1: 'Edinburgh', 2: 'Munster', 3: 'Lions', 4: 'Benetton Treviso', 5: 'Bordeaux Begles', 6: 'Clermont Auvergne', 7: 'Lyon', 8: 'Perpignan', 9: 'Montpellier Herault', 10: 'Castres Olympique', 11: 'Alumni', 12: 'San Luis', 13: 'CASI', 14: 'Belgrano AC', 15: 'CUBA', 16: 'La Plata Rugby Club', 17: 'Manawatu', 18: 'Waikato', 19: 'Canterbury'}","{0: '25968', 1: '25951', 2: '25925', 3: '25958', 4: '25927', 5: '143737', 6: '25917', 7: '143736', 8: '25920', 9: '25918', 10: '25916', 11: '6447', 12: '6536', 13: '6455', 14: '6534', 15: '6537', 16: '289354', 17: '25940', 18: '25947', 19: '25933'}","{0: '270557', 1: '270557', 2: '270557', 3: '270557', 4: '270557', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '270559', 10: '270559', 11: '289279', 12: '289279', 13: '289279', 14: '289279', 15: '289279', 16: '289279', 17: '270563', 18: '270563', 19: '270563'}","{0: '20250927', 1: '20250927', 2: '20250927', 3: '20250927', 4: '20250927', 5: '20250927', 6: '20250927', 7: '20250927', 8: '20250927', 9: '20250927', 10: '20250927', 11: '20250927', 12: '20250927', 13: '20250927', 14: '20250927', 15: '20250927', 16: '20250927', 17: '20250927', 18: '20250927', 19: '20250927'}","{0: 'Bulls', 1: 'Zebre', 2: 'Scarlets', 3: 'Cardiff Blues', 4: 'Connacht', 5: 'Stade Francais Paris', 6: 'Racing 92', 7: 'Pau', 8: 'La Rochelle', 9: 'US Montauban', 10: 'Stade Toulousain', 11: 'Regatas Bella Vista', 12: 'SIC', 13: 'Los Tilos', 14: 'Newman', 15: 'Hindú', 16: 'B.A.C.R.C.', 17: 'Counties Manukau', 18: 'Bay of Plenty', 19: 'Northland'}","{0: '25953', 1: '167124', 2: '25966', 3: '25965', 4: '25923', 5: '25921', 6: '99855', 7: '270567', 8: '119318', 9: '289766', 10: '25922', 11: '11935', 12: '6461', 13: '6449', 14: '6453', 15: '6459', 16: '6481', 17: '25935', 18: '25931', 19: '25942'}","{0: '602531', 1: '602532', 2: '602533', 3: '602534', 4: '602535', 5: '602703', 6: '602701', 7: '602702', 8: '602704', 9: '602706', 10: '602705', 11: '602405', 12: '602406', 13: '602407', 14: '602408', 15: '602409', 16: '602410', 17: '602274', 18: '602275', 19: '602276'}"
"{0: 'Exeter Chiefs', 1: 'Leicester Tigers', 2: 'Toulon'}","{0: '116227', 1: '25903', 2: '25986'}","{0: '267979', 1: '267979', 2: '270559'}","{0: '20250928', 1: '20250928', 2: '20250928'}","{0: 'Northampton Saints', 1: 'Bristol Rugby', 2: 'Bayonne'}","{0: '25907', 1: '25899', 2: '25912'}","{0: '602983', 1: '602984', 2: '602700'}"
"{0: 'Sale Sharks', 1: 'Ospreys', 2: 'Scarlets', 3: 'Ulster', 4: 'Sharks', 5: 'Southland', 6: 'Bay of Plenty', 7: 'Otago', 8: 'Northland', 9: 'US Montauban', 10: 'Stade Toulousain', 11: 'Racing 92', 12: 'La Rochelle', 13: 'Pau', 14: 'Lyon', 15: 'Stade Francais Paris'}","{0: '25908', 1: '25968', 2: '25966', 3: '25926', 4: '25961', 5: '25944', 6: '25931', 7: '25943', 8: '25942', 9: '289766', 10: '25922', 11: '99855', 12: '119318', 13: '270567', 14: '143736', 15: '25921'}","{0: '267979', 1: '270557', 2: '270557', 3: '270557', 4: '270557', 5: '270563', 6: '270563', 7: '270563', 8: '270563', 9: '270559', 10: '270559', 11: '270559', 12: '270559', 13: '270559', 14: '270559', 15: '270559'}","{0: '20251003', 1: '20251003', 2: '20251003', 3: '20251003', 4: '20251003', 5: '20251003', 6: '20251003', 7: '20251003', 8: '20251003', 9: '20251003', 10: '20251003', 11: '20251003', 12: '20251003', 13: '20251003', 14: '20251003', 15: '20251003'}","{0: 'Bath Rugby', 1: 'Stormers', 2: 'Connacht', 3: 'Edinburgh', 4: 'Dragons', 5: 'North Harbour', 6: 'Wellington', 7: 'Auckland', 8: 'Waikato', 9: 'Clermont Auvergne', 10: 'Bayonne', 11: 'Castres Olympique', 12: 'Montpellier Herault', 13: 'Toulon', 14: 'Bordeaux Begles', 15: 'Perpignan'}","{0: '25898', 1: '25962', 2: '25923', 3: '25951', 4: '25967', 5: '25941', 6: '25948', 7: '25930', 8: '25947', 9: '25917', 10: '25912', 11: '25916', 12: '25918', 13: '25986', 14: '143737', 15: '25920'}","{0: '602985', 1: '602536', 2: '602537', 3: '602538', 4: '602539', 5: '602277', 6: '602278', 7: '602279', 8: '602280', 9: '602707', 10: '602708', 11: '602709', 12: '602710', 13: '602711', 14: '602712', 15: '602713'}"
"{0: 'Newcastle Falcons', 1: 'Harlequins', 2: 'Bristol Rugby', 3: 'Lions', 4: 'Glasgow Warriors', 5: 'Leinster', 6: 'Cardiff Blues', 7: 'La Plata Rugby Club', 8: 'B.A.C.R.C.', 9: 'Hindú', 10: 'Newman', 11: 'Los Tilos', 12: 'SIC', 13: ""Hawke's Bay"", 14: 'Counties Manukau', 15: 'Taranaki'}","{0: '25906', 1: '25901', 2: '25899', 3: '25958', 4: '25952', 5: '25924', 6: '25965', 7: '289354', 8: '6481', 9: '6459', 10: '6453', 11: '6449', 12: '6461', 13: '25937', 14: '25935', 15: '25945'}","{0: '267979', 1: '267979', 2: '267979', 3: '270557', 4: '270557', 5: '270557', 6: '270557', 7: '289279', 8: '289279', 9: '289279', 10: '289279', 11: '289279', 12: '289279', 13: '270563', 14: '270563', 15: '270563'}","{0: '20251004', 1: '20251004', 2: '20251004', 3: '20251004', 4: '20251004', 5: '20251004', 6: '20251004', 7: '20251004', 8: '20251004', 9: '20251004', 10: '20251004', 11: '20251004', 12: '20251004', 13: '20251004', 14: '20251004', 15: '20251004'}","{0: 'Exeter Chiefs', 1: 'Leicester Tigers', 2: 'Saracens', 3: 'Zebre', 4: 'Benetton Treviso', 5: 'Bulls', 6: 'Munster', 7: 'Alumni', 8: 'CUBA', 9: 'Belgrano AC', 10: 'CASI', 11: 'San Luis', 12: 'Regatas Bella Vista', 13: 'Manawatu', 14: 'Tasman', 15: 'Canterbury'}","{0: '116227', 1: '25903', 2: '25909', 3: '167124', 4: '25927', 5: '25953', 6: '25925', 7: '6447', 8: '6537', 9: '6534', 10: '6455', 11: '6536', 12: '11935', 13: '25940', 14: '25946', 15: '25933'}","{0: '602986', 1: '602987', 2: '602988', 3: '602540', 4: '602541', 5: '602542', 6: '602543', 7: '602411', 8: '602412', 9: '602413', 10: '602414', 11: '602415', 12: '602416', 13: '602281', 14: '602282', 15: '602283'}"
{0: 'Northampton Saints'},{0: '25907'},{0: '267979'},{0: '20251005'},{0: 'Gloucester Rugby'},{0: '25900'},{0: '602989'}
"{0: 'Newcastle Falcons', 1: 'Edinburgh', 2: 'Stormers', 3: 'Toulon', 4: 'Perpignan', 5: 'Montpellier Herault', 6: 'Bayonne', 7: 'La Rochelle', 8: 'Bordeaux Begles', 9: 'Castres Olympique'}","{0: '25906', 1: '25951', 2: '25962', 3: '25986', 4: '25920', 5: '25918', 6: '25912', 7: '119318', 8: '143737', 9: '25916'}","{0: '267979', 1: '270557', 2: '270557', 3: '270559', 4: '270559', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '270559'}","{0: '20251010', 1: '20251010', 2: '20251010', 3: '20251010', 4: '20251010', 5: '20251010', 6: '20251010', 7: '20251010', 8: '20251010', 9: '20251010'}","{0: 'Sale Sharks', 1: 'Munster', 2: 'Scarlets', 3: 'Clermont Auvergne', 4: 'Lyon', 5: 'Racing 92', 6: 'Pau', 7: 'Stade Francais Paris', 8: 'Stade Toulousain', 9: 'US Montauban'}","{0: '25908', 1: '25925', 2: '25966', 3: '25917', 4: '143736', 5: '99855', 6: '270567', 7: '25921', 8: '25922', 9: '289766'}","{0: '602990', 1: '602544', 2: '602545', 3: '602714', 4: '602715', 5: '602716', 6: '602717', 7: '602718', 8: '602719', 9: '602720'}"
"{0: 'Exeter Chiefs', 1: 'Leicester Tigers', 2: 'Gloucester Rugby', 3: 'Lions', 4: 'Zebre', 5: 'Dragons', 6: 'Sharks', 7: 'Bulls', 8: 'Connacht', 9: 'Alumni', 10: 'Regatas Bella Vista', 11: 'San Luis', 12: 'CASI', 13: 'Belgrano AC', 14: 'CUBA'}","{0: '116227', 1: '25903', 2: '25900', 3: '25958', 4: '167124', 5: '25967', 6: '25961', 7: '25953', 8: '25923', 9: '6447', 10: '11935', 11: '6536', 12: '6455', 13: '6534', 14: '6537'}","{0: '267979', 1: '267979', 2: '267979', 3: '270557', 4: '270557', 5: '270557', 6: '270557', 7: '270557', 8: '270557', 9: '289279', 10: '289279', 11: '289279', 12: '289279', 13: '289279', 14: '289279'}","{0: '20251011', 1: '20251011', 2: '20251011', 3: '20251011', 4: '20251011', 5: '20251011', 6: '20251011', 7: '20251011', 8: '20251011', 9: '20251011', 10: '20251011', 11: '20251011', 12: '20251011', 13: '20251011', 14: '20251011'}","{0: 'Bristol Rugby', 1: 'Northampton Saints', 2: 'Bath Rugby', 3: 'Benetton Treviso', 4: 'Ospreys', 5: 'Glasgow Warriors', 6: 'Leinster', 7: 'Ulster', 8: 'Cardiff Blues', 9: 'SIC', 10: 'Los Tilos', 11: 'Newman', 12: 'Hindú', 13: 'B.A.C.R.C.', 14: 'La Plata Rugby Club'}","{0: '25899', 1: '25907', 2: '25898', 3: '25927', 4: '25968', 5: '25952', 6: '25924', 7: '25926', 8: '25965', 9: '6461', 10: '6449', 11: '6453', 12: '6459', 13: '6481', 14: '289354'}","{0: '602991', 1: '602992', 2: '602993', 3: '602546', 4: '602547', 5: '602548', 6: '602549', 7: '602550', 8: '602551', 9: '602417', 10: '602418', 11: '602419', 12: '602420', 13: '602421', 14: '602422'}"
{0: 'Saracens'},{0: '25909'},{0: '267979'},{0: '20251012'},{0: 'Harlequins'},{0: '25901'},{0: '602994'}
"{0: 'Bristol Rugby', 1: 'Northampton Saints', 2: 'Benetton Treviso', 3: 'Bulls', 4: 'Cardiff Blues', 5: 'Clermont Auvergne', 6: 'Stade Francais Paris', 7: 'Lyon', 8: 'Racing 92', 9: 'Stade Toulousain', 10: 'US Montauban', 11: 'Bordeaux Begles'}","{0: '25899', 1: '25907', 2: '25927', 3: '25953', 4: '25965', 5: '25917', 6: '25921', 7: '143736', 8: '99855', 9: '25922', 10: '289766', 11: '143737'}","{0: '267979', 1: '267979', 2: '270557', 3: '270557', 4: '270557', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '270559', 10: '270559', 11: '270559'}","{0: '20251017', 1: '20251017', 2: '20251017', 3: '20251017', 4: '20251017', 5: '20251017', 6: '20251017', 7: '20251017', 8: '20251017', 9: '20251017', 10: '20251017', 11: '20251017'}","{0: 'Gloucester Rugby', 1: 'Newcastle Falcons', 2: 'Edinburgh', 3: 'Connacht', 4: 'Dragons', 5: 'Bayonne', 6: 'Castres Olympique', 7: 'Montpellier Herault', 8: 'Toulon', 9: 'Pau', 10: 'La Rochelle', 11: 'Perpignan'}","{0: '25900', 1: '25906', 2: '25951', 3: '25923', 4: '25967', 5: '25912', 6: '25916', 7: '25918', 8: '25986', 9: '270567', 10: '119318', 11: '25920'}","{0: '602995', 1: '602996', 2: '602552', 3: '602553', 4: '602554', 5: '602721', 6: '602722', 7: '602723', 8: '602724', 9: '602725', 10: '602726', 11: '602727'}"
"{0: 'Bath Rugby', 1: 'Sale Sharks', 2: 'Scarlets', 3: 'Ulster', 4: 'Munster', 5: 'Stormers', 6: 'Glasgow Warriors'}","{0: '25898', 1: '25908', 2: '25966', 3: '25926', 4: '25925', 5: '25962', 6: '25952'}","{0: '267979', 1: '267979', 2: '270557', 3: '270557', 4: '270557', 5: '270557', 6: '270557'}","{0: '20251018', 1: '20251018', 2: '20251018', 3: '20251018', 4: '20251018', 5: '20251018', 6: '20251018'}","{0: 'Leicester Tigers', 1: 'Saracens', 2: 'Lions', 3: 'Sharks', 4: 'Leinster', 5: 'Zebre', 6: 'Ospreys'}","{0: '25903', 1: '25909', 2: '25958', 3: '25961', 4: '25924', 5: '167124', 6: '25968'}","{0: '602997', 1: '602998', 2: '602555', 3: '602556', 4: '602557', 5: '602558', 6: '602559'}"
{0: 'Harlequins'},{0: '25901'},{0: '267979'},{0: '20251019'},{0: 'Exeter Chiefs'},{0: '116227'},{0: '602999'}
"{0: 'Saracens', 1: 'Bulls', 2: 'Castres Olympique', 3: 'La Rochelle', 4: 'Pau', 5: 'Montpellier Herault', 6: 'Toulon', 7: 'Bayonne', 8: 'Perpignan', 9: 'Australia'}","{0: '25909', 1: '25953', 2: '25916', 3: '119318', 4: '270567', 5: '25918', 6: '25986', 7: '25912', 8: '25920', 9: '6'}","{0: '267979', 1: '270557', 2: '270559', 3: '270559', 4: '270559', 5: '270559', 6: '270559', 7: '270559', 8: '270559', 9: '289234'}","{0: '20251024', 1: '20251024', 2: '20251024', 3: '20251024', 4: '20251024', 5: '20251024', 6: '20251024', 7: '20251024', 8: '20251024', 9: '20251024'}","{0: 'Northampton Saints', 1: 'Glasgow Warriors', 2: 'Clermont Auvergne', 3: 'Lyon', 4: 'Racing 92', 5: 'Stade Francais Paris', 6: 'Stade Toulousain', 7: 'Bordeaux Begles', 8: 'US Montauban', 9: 'Japan'}","{0: '25907', 1: '25952', 2: '25917', 3: '143736', 4: '99855', 5: '25921', 6: '25922', 7: '143737', 8: '289766', 9: '23'}","{0: '603000', 1: '602560', 2: '602728', 3: '602729', 4: '602730', 5: '602731', 6: '602732', 7: '602733', 8: '602734', 9: '602465'}"
"{0: 'Gloucester Rugby', 1: 'Newcastle Falcons', 2: 'Bristol Rugby', 3: 'Sale Sharks', 4: 'Ulster', 5: 'Scarlets', 6: 'Zebre', 7: 'Stormers', 8: 'Ospreys', 9: 'Connacht', 10: 'Edinburgh'}","{0: '25900', 1: '25906', 2: '25899', 3: '25908', 4: '25926', 5: '25966', 6: '167124', 7: '25962', 8: '25968', 9: '25923', 10: '25951'}","{0: '267979', 1: '267979', 2: '267979', 3: '267979', 4: '270557', 5: '270557', 6: '270557', 7: '270557', 8: '270557', 9: '270557', 10: '270557'}","{0: '20251025', 1: '20251025', 2: '20251025', 3: '20251025', 4: '20251025', 5: '20251025', 6: '20251025', 7: '20251025', 8: '20251025', 9: '20251025', 10: '20251025'}","{0: 'Exeter Chiefs', 1: 'Harlequins', 2: 'Bath Rugby', 3: 'Leicester Tigers', 4: 'Lions', 5: 'Sharks', 6: 'Leinster', 7: 'Benetton Treviso', 8: 'Dragons', 9: 'Munster', 10: 'Cardiff Blues'}","{0: '116227', 1: '25901', 2: '25898', 3: '25903', 4: '25958', 5: '25961', 6: '25924', 7: '25927', 8: '25967', 9: '25925', 10: '25965'}","{0: '603001', 1: '603002', 2: '603003', 3: '603004', 4: '602561', 5: '602562', 6: '602563', 7: '602564', 8: '602565', 9: '602566', 10: '602567'}"
"{0: 'US Montauban', 1: 'Bordeaux Begles', 2: 'Clermont Auvergne', 3: 'Lyon', 4: 'Perpignan', 5: 'Racing 92', 6: 'Stade Francais Paris'}","{0: '289766', 1: '143737', 2: '25917', 3: '143736', 4: '25920', 5: '99855', 6: '25921'}","{0: '270559', 1: '270559', 2: '270559', 3: '270559', 4: '270559', 5: '270559', 6: '270559'}","{0: '20251031', 1: '20251031', 2: '20251031', 3: '20251031', 4: '20251031', 5: '20251031', 6: '20251031'}","{0: 'Bayonne', 1: 'Castres Olympique', 2: 'Montpellier Herault', 3: 'Toulon', 4: 'Pau', 5: 'La Rochelle', 6: 'Stade Toulousain'}","{0: '25912', 1: '25916', 2: '25918', 3: '25986', 4: '270567', 5: '119318', 6: '25922'}","{0: '602735', 1: '602736', 2: '602737', 3: '602738', 4: '602739', 5: '602740', 6: '602741'}"
"{0: 'Australia', 1: 'United States of America', 2: 'New Zealand'}","{0: '6', 1: '11', 2: '8'}","{0: '289234', 1: '289234', 2: '289234'}","{0: '20251101', 1: '20251101', 2: '20251101'}","{0: 'England', 1: 'Scotland', 2: 'Ireland'}","{0: '1', 1: '2', 2: '3'}","{0: '602466', 1: '602467', 2: '602468'}"
